time, running_average(5), position_error, PI_output, smoothed_output, PID_out, kalman_estimate, kalman_gain
33.4,3.68414,2.46838,-0.279665,0.734093,0.734093,11.1482,0.0311267
33.5,5.01428,1.50506,0.533156,0.683859,0.683859,11.0041,0.0311267
33.6,5.88408,0.982695,0.957249,0.752206,0.752206,10.8754,0.0311267
33.7,6.48924,0.902245,0.947475,0.801023,0.801023,10.7669,0.0311267
33.8,7.01879,1.14503,0.590185,0.748314,0.748314,10.6859,0.0311267
33.9,7.60828,1.49171,0.094339,0.58482,0.58482,10.6365,0.0311267
34,8.30998,1.71783,-0.30357,0.362723,0.362723,10.6176,0.0311267
34.1,9.08099,1.64087,-0.390689,0.17437,0.17437,10.6208,0.0311267
34.2,9.799,1.18253,-0.0506064,0.118126,0.118126,10.6321,0.0311267
34.3,10.2984,0.362534,0.733136,0.271878,0.271878,10.633,0.0311267
34.4,10.4128,-0.740846,1.9106,0.681559,0.681559,10.603,0.0311267
34.5,10.0107,-1.99345,3.36254,1.35181,1.35181,10.5226,0.0311267
34.6,9.02228,-3.24265,4.93601,2.24786,2.24786,10.3749,0.0311267
34.7,7.44972,-4.33096,6.45742,3.30025,3.30025,10.1491,0.0311267
34.8,5.38072,-5.06476,7.6977,4.39961,4.39961,9.843,0.0311267
34.9,3.00773,-5.20072,8.35373,5.38814,5.38814,9.46836,0.0311267
35,0.647492,-4.43138,8.02753,6.04799,6.04799,9.05586,0.0311267
35.1,-1.29142,-2.62351,6.48201,6.15649,6.15649,8.65212,0.0311267
35.2,-2.47358,-0.318441,4.20878,5.66957,5.66957,8.2959,0.0311267
35.3,-2.76708,1.61554,2.11325,4.78049,4.78049,8.00183,0.0311267
35.4,-2.24943,2.64466,0.819664,3.79028,3.79028,7.76506,0.0311267
35.5,-1.19037,2.70176,0.492386,2.96581,2.96581,7.57041,0.0311267
35.6,-0.000501394,2.03493,0.955719,2.46328,2.46328,7.39809,0.0311267
35.7,0.941039,0.974647,1.91854,2.3271,2.3271,7.22744,0.0311267
35.8,1.40997,-0.21687,3.13174,2.52826,2.52826,7.03961,0.0311267
35.9,1.3255,-1.35259,4.40273,2.99688,2.99688,6.81965,0.0311267
36,0.710753,-2.27311,5.55056,3.6353,3.6353,6.55874,0.0311267
36.1,-0.323702,-2.81414,6.373,4.31972,4.31972,6.25692,0.0311267
36.2,-1.57291,-2.75746,6.59206,4.88781,4.88781,5.92737,0.0311267
36.3,-2.74174,-1.90929,5.93483,5.14956,5.14956,5.5981,0.0311267
36.4,-3.50817,-0.351085,4.41173,4.9651,4.9651,5.30373,0.0311267
36.5,-3.63127,1.4534,2.4619,4.3393,4.3393,5.07085,0.0311267
36.6,-3.0055,2.99655,0.619102,3.40925,3.40925,4.91273,0.0311267
36.7,-1.66868,4.02239,-0.808985,2.35469,2.35469,4.83308,0.0311267
36.8,0.204169,4.50904,-1.74654,1.32939,1.32939,4.82935,0.0311267
36.9,2.36499,4.57988,-2.27536,0.4282,0.4282,4.89519,0.0311267
37,4.58843,4.35086,-2.48143,-0.299208,-0.299208,5.02107,0.0311267
37.1,6.70815,3.88151,-2.40023,-0.824464,-0.824464,5.19441,0.0311267
37.2,8.59365,3.18757,-2.02505,-1.12461,-1.12461,5.39943,0.0311267
37.3,10.1326,2.27518,-1.34017,-1.1785,-1.1785,5.61758,0.0311267
37.4,11.2139,1.13773,-0.316497,-0.962999,-0.962999,5.82719,0.0311267
37.5,11.7295,-0.21223,1.05468,-0.458578,-0.458578,6.0043,0.0311267
37.6,11.5804,-1.7361,2.75217,0.344109,0.344109,6.12383,0.0311267
37.7,10.6849,-3.3815,4.73572,1.44201,1.44201,6.16054,0.0311267
37.8,8.9873,-5.0674,6.92836,2.8136,2.8136,6.0908,0.0311267
37.9,6.47239,-6.69533,9.22581,4.41665,4.41665,5.89427,0.0311267
38,3.17408,-8.14834,11.4937,6.1859,6.1859,5.55597,0.0311267
38.1,-0.777864,-9.13753,13.3966,7.98858,7.98858,5.0744,0.0311267
38.2,-4.14417,-5.38399,10.1815,8.5368,8.5368,4.61987,0.0311267
38.3,-5.78532,1.49948,3.14805,7.18961,7.18961,4.34266,0.0311267
38.4,-5.55996,6.46383,-2.46269,4.77654,4.77654,4.23562,0.0311267
38.5,-3.44607,9.04124,-5.94422,2.09635,2.09635,4.27794,0.0311267
38.6,0.437733,9.06589,-6.87545,-0.146603,-0.146603,4.4406,0.0311267
38.7,4.82674,7.59013,-6.15871,-1.64963,-1.64963,4.68888,0.0311267
38.8,8.51537,5.64193,-4.7747,-2.4309,-2.4309,4.9836,0.0311267
38.9,11.2589,3.36254,-2.83157,-2.53107,-2.53107,5.28359,0.0311267
39,12.8947,0.87956,-0.436545,-2.00744,-2.00744,5.54788,0.0311267
39.1,13.3262,-1.66488,2.27438,-0.93698,-0.93698,5.73817,0.0311267
39.2,12.5263,-4.10902,5.12943,0.579622,0.579622,5.82156,0.0311267
39.3,10.5442,-6.29766,7.94784,2.42168,2.42168,5.77254,0.0311267
39.4,7.51871,-8.02454,10.4772,4.43555,4.43555,5.57711,0.0311267
39.5,3.7243,-8.92213,12.267,6.3934,6.3934,5.24172,0.0311267
39.6,-0.162085,-7.60847,11.7142,7.72359,7.72359,4.83669,0.0311267
39.7,-2.9279,-2.48387,6.83794,7.50218,7.50218,4.51769,0.0311267
39.8,-4.01302,2.83389,1.23679,5.93583,5.93583,4.34037,0.0311267
39.9,-3.33728,6.21018,-2.76051,3.76175,3.76175,4.29469,0.0311267
40,-1.05939,7.251,-4.52644,1.6897,1.6897,4.35373,0.0311267
40.1,2.20873,6.36131,-4.27287,0.199059,0.199059,4.48497,0.0311267
40.2,5.28689,4.69213,-3.0729,-0.618932,-0.618932,4.65599,0.0311267
40.3,7.62861,2.90087,-1.57173,-0.857133,-0.857133,4.83881,0.0311267
40.4,9.15012,1.33034,-0.134238,-0.676409,-0.676409,5.01441,0.0311267
40.5,9.96044,0.28276,0.885066,-0.28604,-0.28604,5.17717,0.0311267
40.6,10.3039,-0.0165892,1.18607,0.0819884,0.0819884,5.33623,0.0311267
40.7,10.5076,0.490096,0.630379,0.219086,0.219086,5.51245,0.0311267
40.8,10.8999,1.59087,-0.629479,0.0069449,0.0069449,5.72967,0.0311267
40.9,11.7142,2.8378,-2.16019,-0.534838,-0.534838,6.00428,0.0311267
41,13.0169,3.73986,-3.43624,-1.26019,-1.26019,6.33897,0.0311267
41.1,14.6874,3.95217,-4.04377,-1.95608,-1.95608,6.72184,0.0311267
41.2,16.4463,3.34635,-3.77258,-2.41021,-2.41021,7.1287,0.0311267
41.3,17.9307,1.98168,-2.60608,-2.45917,-2.45917,7.52661,0.0311267
41.4,18.7864,0.0442905,-0.673117,-2.01266,-2.01266,7.87847,0.0311267
41.5,18.7392,-2.21861,1.81164,-1.05659,-1.05659,8.14747,0.0311267
41.6,17.6386,-4.50187,4.54509,0.343833,0.343833,8.30277,0.0311267
41.7,15.496,-6.41617,7.10101,2.03313,2.03313,8.32695,0.0311267
41.8,12.544,-7.39179,8.8158,3.7288,3.7288,8.22814,0.0311267
41.9,9.33949,-6.53143,8.60859,4.94874,4.94874,8.05943,0.0311267
42,6.74822,-3.18401,5.57957,5.10645,5.10645,7.91951,0.0311267
42.1,5.55275,1.60665,0.628242,3.9869,3.9869,7.89585,0.0311267
42.2,6.13622,5.86096,-4.21215,1.93714,1.93714,8.02351,0.0311267
42.3,8.46207,8.31943,-7.50257,-0.422791,-0.422791,8.29611,0.0311267
42.4,12.0436,8.67224,-8.72261,-2.49774,-2.49774,8.6827,0.0311267
42.5,15.9928,7.31715,-8.09923,-3.89812,-3.89812,9.138,0.0311267
42.6,19.4091,4.83212,-6.09741,-4.44794,-4.44794,9.60811,0.0311267
42.7,21.6805,1.67351,-3.10616,-4.11249,-4.11249,10.036,0.0311267
42.8,22.4464,-1.8355,0.586408,-2.93777,-2.93777,10.3651,0.0311267
42.9,21.5241,-5.4198,4.71268,-1.02516,-1.02516,10.5438,0.0311267
43,18.8731,-8.81825,8.99296,1.47937,1.47937,10.5286,0.0311267
43.1,14.5849,-11.7842,13.1374,4.39387,4.39387,10.288,0.0311267
43.2,8.90553,-13.9486,16.6966,7.46954,7.46954,9.81081,0.0311267
43.3,2.97761,-12.0063,15.9549,9.59089,9.59089,9.2244,0.0311267
43.4,-0.635931,-1.32749,5.40886,8.54539,8.54539,8.87616,0.0311267
43.5,-1.4307,7.51164,-4.18143,5.36368,5.36368,8.78915,0.0311267
43.6,0.69106,12.7185,-10.6601,1.35773,1.35773,8.93297,0.0311267
43.7,5.60837,13.9351,-13.2703,-2.29927,-2.29927,9.26324,0.0311267
43.8,12.2492,11.9263,-12.4541,-4.83798,-4.83798,9.72741,0.0311267
43.9,18.0673,9.05965,-10.4934,-6.25183,-6.25183,10.269,0.0311267
44,22.5252,5.84531,-7.86359,-6.65477,-6.65477,10.8324,0.0311267
44.1,25.4493,2.58086,-4.85723,-6.20539,-6.20539,11.3678,0.0311267
44.2,26.8238,-0.40794,-1.82763,-5.11095,-5.11095,11.8362,0.0311267
44.3,26.799,-2.74732,0.786481,-3.63659,-3.63659,12.2164,0.0311267
44.4,25.7067,-4.04145,2.48475,-2.10626,-2.10626,12.5105,0.0311267
44.5,24.0605,-3.92115,2.75657,-0.890549,-0.890549,12.748,0.0311267
44.6,22.4978,-2.28107,1.34459,-0.331764,-0.331764,12.9804,0.0311267
44.7,21.634,0.462841,-1.4456,-0.610223,-0.610223,13.2642,0.0311267
44.8,21.8929,3.45366,-4.78179,-1.65311,-1.65311,13.6403,0.0311267
44.9,23.4025,5.81036,-7.71952,-3.16971,-3.16971,14.125,0.0311267
45,25.9712,7.01188,-9.62223,-4.78284,-4.78284,14.712,0.0311267
45.1,29.1561,6.98495,-10.2938,-6.16058,-6.16058,15.379,0.0311267
45.2,32.4153,5.97778,-9.8844,-7.09154,-7.09154,16.0954,0.0311267
45.3,35.2769,4.37746,-8.72182,-7.49911,-7.49911,16.8287,0.0311267
45.4,37.4416,2.59485,-7.1987,-7.42401,-7.42401,17.5511,0.0311267
45.5,38.8083,1.00848,-5.71318,-6.9963,-6.9963,18.2441,0.0311267
45.6,39.4565,-0.0745163,-4.62273,-6.40291,-6.40291,18.9021,0.0311267
45.7,39.61,-0.449791,-4.20248,-5.8528,-5.8528,19.5326,0.0311267
45.8,39.5754,-0.0939636,-4.54891,-5.52683,-5.52683,20.1536,0.0311267
45.9,39.6639,0.815365,-5.53977,-5.53006,-5.53006,20.7863,0.0311267
46,40.1078,1.92818,-6.8454,-5.8589,-5.8589,21.4477,0.0311267
46.1,40.993,2.81536,-8.01413,-6.39771,-6.39771,22.1437,0.0311267
46.2,42.2326,3.12512,-8.63639,-6.95738,-6.95738,22.8663,0.0311267
46.3,43.5845,2.65676,-8.43371,-7.32646,-7.32646,23.5939,0.0311267
46.4,44.7076,1.38719,-7.30286,-7.32056,-7.32056,24.2942,0.0311267
46.5,45.2351,-0.561638,-5.29787,-6.81489,-6.81489,24.9286,0.0311267
46.6,44.8479,-2.97569,-2.58625,-5.75773,-5.75773,25.456,0.0311267
46.7,43.3216,-5.59546,0.593071,-4.17003,-4.17003,25.8379,0.0311267
46.8,40.5564,-8.14118,3.9529,-2.1393,-2.1393,26.0426,0.0311267
46.9,36.5905,-10.3251,7.16935,0.187866,0.187866,26.0496,0.0311267
47,31.6083,-11.8455,9.8743,2.60947,2.60947,25.8539,0.0311267
47.1,25.959,-12.3336,11.5958,4.85605,4.85605,25.4733,0.0311267
47.2,20.1836,-11.3343,11.7299,6.5745,6.5745,24.9558,0.0311267
47.3,15.0157,-8.44016,9.67976,7.35082,7.35082,24.3837,0.0311267
47.4,11.1954,-4.03135,5.67408,6.93163,6.93163,23.8477,0.0311267
47.5,9.15854,0.419943,1.18079,5.49392,5.49392,23.4035,0.0311267
47.6,8.92427,3.52971,-2.28194,3.54996,3.54996,23.0627,0.0311267
47.7,10.1331,4.7602,-3.98845,1.66535,1.66535,22.8084,0.0311267
47.8,12.1143,4.36726,-4.03224,0.240956,0.240956,22.6115,0.0311267
47.9,14.1057,3.01572,-2.98228,-0.564852,-0.564852,22.4406,0.0311267
48,15.5718,1.33705,-1.43731,-0.782966,-0.782966,22.2684,0.0311267
48.1,16.3036,-0.19071,0.109524,-0.559844,-0.559844,22.0768,0.0311267
48.2,16.3417,-1.25814,1.30276,-0.0941922,-0.0941922,21.8591,0.0311267
48.3,15.8842,-1.68981,1.90341,0.40521,0.40521,21.6206,0.0311267
48.4,15.2055,-1.47767,1.83905,0.763669,0.763669,21.3749,0.0311267
48.5,14.5741,-0.822261,1.26586,0.889217,0.889217,21.1376,0.0311267
48.6,14.1734,-0.0638218,0.513805,0.795364,0.795364,20.9189,0.0311267
48.7,14.0565,0.442259,-0.0365013,0.587398,0.587398,20.719,0.0311267
48.8,14.1347,0.450619,-0.0899231,0.418068,0.418068,20.5281,0.0311267
48.9,14.214,-0.0893564,0.458988,0.428298,0.428298,20.3288,0.0311267
49,14.0658,-1.05509,1.53023,0.703782,0.703782,20.101,0.0311267
49.1,13.505,-2.19939,2.89447,1.25145,1.25145,19.8272,0.0311267
49.2,12.4613,-3.18124,4.19444,1.9872,1.9872,19.4989,0.0311267
49.3,11.0339,-3.58547,4.95722,2.72971,2.72971,19.1238,0.0311267
49.4,9.50595,-3.02099,4.69484,3.22099,3.22099,18.7304,0.0311267
49.5,8.29596,-1.33522,3.14259,3.20139,3.20139,18.3641,0.0311267
49.6,7.81409,1.08222,0.616934,2.55528,2.55528,18.0694,0.0311267
49.7,8.31447,3.46743,-2.11502,1.3877,1.3877,17.8737,0.0311267
49.8,9.81407,5.13236,-4.29319,-0.0325218,-0.0325218,17.7825,0.0311267
49.9,12.0855,5.75661,-5.4931,-1.39767,-1.39767,17.7844,0.0311267
50,14.7132,5.38614,-5.66125,-2.46356,-2.46356,17.8565,0.0311267
50.1,17.2359,4.27392,-4.97642,-3.09178,-3.09178,17.9702,0.0311267
50.2,19.2846,2.74079,-3.71736,-3.24817,-3.24817,18.0964,0.0311267
50.3,20.6479,1.11493,-2.203,-2.98688,-2.98688,18.2105,0.0311267
50.4,21.2719,-0.309963,-0.747109,-2.42694,-2.42694,18.2962,0.0311267
50.5,21.2532,-1.24725,0.314905,-1.74148,-1.74148,18.3494,0.0311267
50.6,20.8179,-1.48442,0.700516,-1.13098,-1.13098,18.38,0.0311267
50.7,20.2759,-0.960722,0.272889,-0.780011,-0.780011,18.4091,0.0311267
50.8,19.9471,0.171961,-0.87699,-0.804256,-0.804256,18.4623,0.0311267
50.9,20.0765,1.53247,-2.39075,-1.20088,-1.20088,18.5603,0.0311267
51,20.7588,2.65859,-3.78272,-1.84634,-1.84634,18.7115,0.0311267
51.1,21.9098,3.17872,-4.62073,-2.53994,-2.53994,18.91,0.0311267
51.2,23.2859,2.90951,-4.64247,-3.06557,-3.06557,19.1367,0.0311267
51.3,24.5395,1.8476,-3.76531,-3.24051,-3.24051,19.3624,0.0311267
51.4,25.3071,0.139732,-2.07142,-2.94824,-2.94824,19.5518,0.0311267
51.5,25.2754,-2.01616,0.28609,-2.13965,-2.13965,19.6672,0.0311267
51.6,24.2251,-4.38821,3.09695,-0.830502,-0.830502,19.6725,0.0311267
51.7,22.0459,-6.74646,6.12985,0.909586,0.909586,19.5364,0.0311267
51.8,18.7448,-8.863,9.13269,2.96536,2.96536,19.2359,0.0311267
51.9,14.4533,-10.4641,11.7802,5.16908,5.16908,18.7613,0.0311267
52,9.4824,-11.0777,13.5016,7.25221,7.25221,18.1276,0.0311267
52.1,4.5673,-9.30592,12.6604,8.60426,8.60426,17.4159,0.0311267
52.2,0.964406,-3.67945,7.40186,8.30366,8.30366,16.7893,0.0311267
52.3,-0.59323,2.68689,0.766839,6.41945,6.41945,16.3319,0.0311267
52.4,0.038292,7.1085,-4.36562,3.72319,3.72319,16.046,0.0311267
52.5,2.67364,8.90779,-7.05569,1.02847,1.02847,15.907,0.0311267
52.6,6.63077,8.41623,-7.40576,-1.08009,-1.08009,15.8802,0.0311267
52.7,10.6501,6.73161,-6.3943,-2.40864,-2.40864,15.927,0.0311267
52.8,13.9379,4.59467,-4.71682,-2.98569,-2.98569,16.0081,0.0311267
52.9,16.2119,2.30466,-2.65728,-2.90359,-2.90359,16.0861,0.0311267
53,17.3816,0.0485077,-0.405978,-2.27918,-2.27918,16.128,0.0311267
53.1,17.4531,-2.04858,1.89596,-1.2354,-1.2354,16.1055,0.0311267
53.2,16.4963,-3.89853,4.13577,0.107394,0.107394,15.9963,0.0311267
53.3,14.6274,-5.43926,6.22043,1.63565,1.63565,15.7844,0.0311267
53.4,11.9936,-6.64608,8.09185,3.2497,3.2497,15.4595,0.0311267
53.5,8.75455,-7.51976,9.71751,4.86665,4.86665,15.0167,0.0311267
53.6,5.07072,-8.08534,11.0916,6.4229,6.4229,14.4555,0.0311267
53.7,1.09718,-8.36711,12.2101,7.8697,7.8697,13.7792,0.0311267
53.8,-2.95331,-8.11101,12.7651,9.09355,9.09355,13.0059,0.0311267
53.9,-5.93727,-3.63501,8.65261,8.98332,8.98332,12.3031,0.0311267
54,-7.31564,1.65859,3.19315,7.53577,7.53577,11.7441,0.0311267
54.1,-7.07234,5.27422,-0.949907,5.41435,5.41435,11.3226,0.0311267
54.2,-5.25641,7.06612,-3.44841,3.19866,3.19866,11.0265,0.0311267
54.3,-2.03128,7.09263,-4.18419,1.35295,1.35295,10.8408,0.0311267
54.4,1.45423,6.40103,-4.13269,-0.0184603,-0.0184603,10.7479,0.0311267
54.5,4.60578,5.49493,-3.77608,-0.957866,-0.957866,10.7277,0.0311267
54.6,7.31403,4.4291,-3.15317,-1.50669,-1.50669,10.7593,0.0311267
54.7,9.50711,3.26798,-2.31884,-1.70973,-1.70973,10.8221,0.0311267
54.8,11.1493,2.12287,-1.38602,-1.6288,-1.6288,10.8983,0.0311267
54.9,12.2568,1.13632,-0.513105,-1.34988,-1.34988,10.976,0.0311267
55,12.9177,0.487467,0.087005,-0.990656,-0.990656,11.0516,0.0311267
55.1,13.2964,0.339927,0.200552,-0.692854,-0.692854,11.1321,0.0311267
55.2,13.6228,0.784363,-0.32232,-0.600221,-0.600221,11.234,0.0311267
55.3,14.1457,1.74088,-1.45293,-0.813398,-0.813398,11.3788,0.0311267
55.4,15.0712,2.94938,-2.95636,-1.34914,-1.34914,11.5856,0.0311267
55.5,16.5028,4.06043,-4.47346,-2.13022,-2.13022,11.865,0.0311267
55.6,18.4026,4.73279,-5.6191,-3.00244,-3.00244,12.2158,0.0311267
55.7,20.5938,4.76957,-6.13283,-3.78504,-3.78504,12.6251,0.0311267
55.8,22.7965,4.10349,-5.8771,-4.30805,-4.30805,13.0694,0.0311267
55.9,24.691,2.8021,-4.85592,-4.44502,-4.44502,13.5183,0.0311267
56,25.9769,1.01582,-3.17123,-4.12657,-4.12657,13.9378,0.0311267
56.1,26.4269,-1.04165,-1.00959,-3.34733,-3.34733,14.2941,0.0311267
56.2,25.9183,-3.09796,1.35652,-2.17137,-2.17137,14.5595,0.0311267
56.3,24.4705,-4.80938,3.54888,-0.741304,-0.741304,14.7183,0.0311267
56.4,22.2808,-5.73615,5.04927,0.706338,0.706338,14.7751,0.0311267
56.5,19.7602,-5.37033,5.22048,1.83487,1.83487,14.7631,0.0311267
56.6,17.5165,-3.35009,3.53525,2.25997,2.25997,14.7446,0.0311267
56.7,16.2011,0.0424728,0.138433,1.72958,1.72958,14.7912,0.0311267
56.8,16.2908,3.81876,-4.01973,0.292254,0.292254,14.9568,0.0311267
56.9,17.9422,6.85925,-7.74615,-1.71735,-1.71735,15.2632,0.0311267
57,20.9487,8.47382,-10.2081,-3.84003,-3.84003,15.7039,0.0311267
57.1,24.7762,8.52757,-11.1146,-5.65868,-5.65868,16.2518,0.0311267
57.2,28.7209,7.24648,-10.5582,-6.88355,-6.88355,16.8654,0.0311267
57.3,32.1195,4.98298,-8.79296,-7.3609,-7.3609,17.4953,0.0311267
57.4,34.4682,2.07652,-6.09415,-7.04421,-7.04421,18.0883,0.0311267
57.5,35.4344,-1.18073,-2.71883,-5.96287,-5.96287,18.5915,0.0311267
57.6,34.838,-4.51645,1.06853,-4.20502,-4.20502,18.9566,0.0311267
57.7,32.6319,-7.69465,5.0162,-1.89971,-1.89971,19.1427,0.0311267
57.8,28.8899,-10.4974,8.86872,0.792396,0.792396,19.1194,0.0311267
57.9,23.7952,-12.7243,12.368,3.6863,3.6863,18.8689,0.0311267
58,17.6351,-14.182,15.2439,6.5757,6.5757,18.389,0.0311267
58.1,10.8322,-14.525,17.0394,9.19163,9.19163,17.7017,0.0311267
58.2,4.30954,-11.9855,15.6985,10.8183,10.8183,16.9118,0.0311267
58.3,-0.266941,-4.22295,8.35822,10.2033,10.2033,16.2456,0.0311267
58.4,-2.41023,2.76467,1.09413,7.92602,7.92602,15.751,0.0311267
58.5,-2.24277,6.53317,-3.32769,5.11259,5.11259,15.3942,0.0311267
58.6,-0.145327,6.93974,-4.42823,2.72739,2.72739,15.1265,0.0311267
58.7,2.93101,4.77467,-2.74062,1.36039,1.36039,14.8956,0.0311267
58.8,5.23305,1.78725,0.0680704,1.03731,1.03731,14.6504,0.0311267
58.9,6.13293,-1.27908,3.26231,1.59356,1.59356,14.3455,0.0311267
59,5.56501,-4.11418,6.50883,2.82237,2.82237,13.9441,0.0311267
59.1,3.64977,-6.43158,9.46939,4.48413,4.48413,13.4235,0.0311267
59.2,0.727018,-7.63508,11.4364,6.22219,6.22219,12.7906,0.0311267
59.3,-2.20519,-5.43554,9.78041,7.11175,7.11175,12.1547,0.0311267
59.4,-3.92507,0.179503,4.14741,6.37066,6.37066,11.6598,0.0311267
59.5,-3.99733,5.08686,-1.26863,4.46084,4.46084,11.3307,0.0311267
59.6,-2.32346,7.91096,-4.88383,2.12467,2.12467,11.152,0.0311267
59.7,0.927565,8.41953,-6.23435,0.034918,0.034918,11.0958,0.0311267
59.8,4.89839,7.31502,-5.86134,-1.43915,-1.43915,11.1306,0.0311267
59.9,8.48404,5.69863,-4.81481,-2.28306,-2.28306,11.2256,0.0311267
60,11.3531,4.08156,-3.6059,-2.61377,-2.61377,11.3566,0.0311267
60.1,13.49,2.78224,-2.58481,-2.60653,-2.60653,11.5096,0.0311267
60.2,15.0454,2.07849,-2.08891,-2.47712,-2.47712,11.6844,0.0311267
60.3,16.2836,2.1211,-2.34363,-2.44375,-2.44375,11.8935,0.0311267
60.4,17.5225,2.85447,-3.36244,-2.67342,-2.67342,12.1576,0.0311267
60.5,19.0421,3.99071,-4.89775,-3.2295,-3.2295,12.4961,0.0311267
60.6,21.0092,5.09863,-6.51553,-4.05101,-4.05101,12.9198,0.0311267
60.7,23.4237,5.77246,-7.76661,-4.97991,-4.97991,13.4264,0.0311267
60.8,26.1125,5.73627,-8.30404,-5.81094,-5.81094,13.9999,0.0311267
60.9,28.7718,4.90161,-7.95955,-6.34809,-6.34809,14.6122,0.0311267
61,31.0372,3.32261,-6.71281,-6.43927,-6.43927,15.2269,0.0311267
61.1,32.5593,1.15915,-4.66526,-5.99577,-5.99577,15.8025,0.0311267
61.2,33.0567,-1.37358,-1.99518,-4.99562,-4.99562,16.2968,0.0311267
61.3,32.3541,-4.01865,1.05176,-3.48378,-3.48378,16.6715,0.0311267
61.4,30.4049,-6.47715,4.15797,-1.57334,-1.57334,16.8974,0.0311267
61.5,27.3145,-8.40685,6.92836,0.552084,0.552084,16.96,0.0311267
61.6,23.3788,-9.33861,8.79398,2.61256,2.61256,16.8691,0.0311267
61.7,19.1345,-8.67297,8.99564,4.20833,4.20833,16.6696,0.0311267
61.8,15.3577,-5.90651,6.81982,4.8612,4.8612,16.445,0.0311267
61.9,12.8423,-1.49128,2.55373,4.28433,4.28433,16.2864,0.0311267
62,12.0912,3.0606,-2.30421,2.6372,2.6372,16.2511,0.0311267
62.1,13.1842,6.32109,-6.19682,0.428693,0.428693,16.3524,0.0311267
62.2,15.7767,7.64741,-8.28788,-1.75045,-1.75045,16.5725,0.0311267
62.3,19.1501,7.16817,-8.52546,-3.4442,-3.4442,16.8758,0.0311267
62.4,22.4466,5.38708,-7.28307,-4.40392,-4.40392,17.2169,0.0311267
62.5,24.9784,2.83219,-5.0114,-4.55579,-4.55579,17.5467,0.0311267
62.6,26.3236,-0.0922623,-2.07772,-3.93627,-3.93627,17.817,0.0311267
62.7,26.2755,-3.09165,1.23084,-2.6445,-2.6445,17.984,0.0311267
62.8,24.7858,-5.91611,4.6469,-0.821646,-0.821646,18.0116,0.0311267
62.9,21.9348,-8.35641,7.92284,1.36448,1.36448,17.8736,0.0311267
63,17.9027,-10.2525,10.8442,3.7344,3.7344,17.5554,0.0311267
63.1,12.9636,-11.4276,13.1621,6.09131,6.09131,17.0568,0.0311267
63.2,7.50156,-11.6281,14.5254,8.19982,8.19982,16.3974,0.0311267
63.3,2.19444,-9.86029,13.7436,9.58576,9.58576,15.6484,0.0311267
63.4,-1.79532,-4.57513,8.91593,9.4183,9.4183,14.963,0.0311267
63.5,-3.9455,0.844832,3.41148,7.9166,7.9166,14.4008,0.0311267
63.6,-4.31653,3.9974,-0.14083,5.90224,5.90224,13.9426,0.0311267
63.7,-3.21404,4.59993,-1.20335,4.12584,4.12584,13.5517,0.0311267
63.8,-1.30488,3.18483,-0.106734,3.0677,3.0677,13.1884,0.0311267
63.9,0.209842,0.993319,1.98545,2.79714,2.79714,12.8154,0.0311267
64,0.734857,-1.21045,4.31026,3.17542,3.17542,12.4017,0.0311267
64.1,0.237376,-3.04391,6.44811,3.99359,3.99359,11.9283,0.0311267
64.2,-1.06073,-4.04391,7.85251,4.95832,4.95832,11.3981,0.0311267
64.3,-2.65307,-3.42869,7.58015,5.61378,5.61378,10.854,0.0311267
64.4,-3.83563,-0.873994,5.11285,5.48855,5.48855,10.3696,0.0311267
64.5,-4.12141,2.21694,1.80022,4.56647,4.56647,9.98751,0.0311267
64.6,-3.33131,4.47527,-0.905633,3.19844,3.19844,9.71224,0.0311267
64.7,-1.5446,5.37347,-2.34118,1.81354,1.81354,9.52911,0.0311267
64.8,0.839705,5.00008,-2.46779,0.743203,0.743203,9.41427,0.0311267
64.9,3.19179,3.85901,-1.71262,0.129247,0.129247,9.3407,0.0311267
65,5.06908,2.41293,-0.507839,-0.0300248,-0.0300248,9.28285,0.0311267
65.1,6.29892,0.994225,0.811443,0.180342,0.180342,9.22092,0.0311267
65.2,6.89674,-0.0787892,1.89234,0.60834,0.60834,9.14612,0.0311267
65.3,7.03343,-0.510187,2.37475,1.04994,1.04994,9.06448,0.0311267
65.4,7.00676,-0.0893068,1.9628,1.27816,1.27816,8.99765,0.0311267
65.5,7.1705,1.1302,0.630277,1.11619,1.11619,8.97596,0.0311267
65.6,7.83283,2.77197,-1.28869,0.514969,0.514969,9.02666,0.0311267
65.7,9.16113,4.29834,-3.24489,-0.424996,-0.424996,9.16463,0.0311267
65.8,11.1355,5.25966,-4.73218,-1.50179,-1.50179,9.3897,0.0311267
65.9,13.5471,5.42834,-5.4437,-2.48727,-2.48727,9.68807,0.0311267
66,16.0558,4.78818,-5.28236,-3.18604,-3.18604,10.0353,0.0311267
66.1,18.2819,3.45344,-4.29296,-3.46277,-3.46277,10.3995,0.0311267
66.2,19.8846,1.58865,-2.58703,-3.24383,-3.24383,10.7442,0.0311267
66.3,20.6003,-0.626623,-0.309096,-2.51015,-2.51015,11.0315,0.0311267
66.4,20.2518,-3.01916,2.38536,-1.28627,-1.28627,11.2245,0.0311267
66.5,18.7506,-5.4124,5.31984,0.365256,0.365256,11.2903,0.0311267
66.6,16.0944,-7.64011,8.31156,2.35183,2.35183,11.202,0.0311267
66.7,12.3678,-9.52765,11.1519,4.55184,4.55184,10.9417,0.0311267
