time,x0,y0,x1,y1,x2,y2,distance
32.4000,1.8399,-4.3815,6.8173,-4.3069,9.7405,-9.8635,13.8624
32.5000,2.6412,-3.9506,7.5300,-4.8885,9.7402,-10.7653,14.5177
32.6000,3.3457,-3.3748,7.9421,-5.2862,9.4049,-11.3921,14.7727
32.7000,3.9276,-2.6753,8.0398,-5.4805,8.7327,-11.7209,14.6164
32.8000,4.3655,-1.8777,7.8222,-5.4598,7.7343,-11.7378,14.0569
32.9000,4.6433,-1.0113,7.3003,-5.2208,6.4331,-11.4393,13.1241
33.0000,4.7509,-0.1078,6.4975,-4.7693,4.8643,-10.8319,11.8739
33.1000,4.6844,0.7997,5.4476,-4.1194,3.0738,-9.9321,10.3969
33.2000,4.4461,1.6778,4.1942,-3.2938,1.1166,-8.7665,8.8373
33.3000,4.0448,2.4944,2.7883,-2.3224,-0.9454,-7.3702,7.4306
33.4000,3.4953,3.2196,1.2865,-1.2415,-3.0455,-5.7864,6.5389
33.5000,2.8176,3.8267,-0.2513,-0.0927,-5.1144,-4.0641,6.5325
33.6000,2.0366,4.2936,-1.7644,1.0792,-7.0833,-2.2571,7.4342
33.7000,1.1810,4.6031,-3.1937,2.2278,-8.8860,-0.4218,8.8960
33.8000,0.2821,4.7438,-4.4840,3.3067,-10.4613,1.3849,10.5526
33.9000,-0.6272,4.7106,-5.5858,4.2716,-11.7556,3.1073,12.1593
34.0000,-1.5135,4.5047,-6.4579,5.0821,-12.7245,4.6935,13.5625
34.1000,-2.3443,4.1337,-7.0683,5.7033,-13.3347,6.0964,14.6622
34.2000,-3.0891,3.6111,-7.3958,6.1076,-13.5648,7.2763,15.3931
34.3000,-3.7207,2.9562,-7.4305,6.2755,-13.4065,8.2015,15.7162
34.4000,-4.2159,2.1929,-7.1741,6.1965,-12.8645,8.8502,15.6148
34.5000,-4.5566,1.3492,-6.6399,5.8703,-11.9564,9.2104,15.0926
34.6000,-4.7302,0.4560,-5.8517,5.3060,-10.7120,9.2808,14.1732
34.7000,-4.7304,-0.4539,-4.8433,4.5228,-9.1721,9.0707,12.8998
34.8000,-4.5572,-1.3471,-3.6569,3.5488,-7.3870,8.5993,11.3365
34.9000,-4.2169,-2.1910,-2.3409,2.4200,-5.4146,7.8948,9.5732
35.0000,-3.7221,-2.9545,-0.9485,1.1792,-3.3182,6.9935,7.7408
35.1000,-3.0907,-3.6097,0.4647,-0.1256,-1.1642,5.9381,6.0512
35.2000,-2.3461,-4.1326,1.8429,-1.4433,0.9801,4.7758,4.8753
35.3000,-1.5155,-4.5040,3.1325,-2.7217,3.0491,3.5564,4.6845
35.4000,-0.6293,-4.7103,4.2838,-3.9093,4.9811,2.3306,5.4994
35.5000,0.2799,-4.7439,5.2533,-4.9576,6.7205,1.1473,6.8178
35.6000,1.1789,-4.6036,6.0052,-5.8230,8.2196,0.0522,8.2198
35.7000,2.0347,-4.2945,6.5127,-6.4689,9.4399,-0.9143,9.4841
35.8000,2.8159,-3.8280,6.7588,-6.8667,10.3535,-1.7188,10.4952
35.9000,3.4939,-3.2212,6.7374,-6.9974,10.9438,-2.3361,11.1903
36.0000,4.0437,-2.4962,6.4525,-6.8526,11.2055,-2.7501,11.5381
36.1000,4.4454,-1.6798,5.9190,-6.4346,11.1450,-2.9545,11.5299
36.2000,4.6840,-0.8018,5.1611,-5.7568,10.7790,-2.9530,11.1762
36.3000,4.7510,0.1056,4.2116,-4.8430,10.1343,-2.7589,10.5031
36.4000,4.6438,1.0092,3.1104,-3.7268,9.2462,-2.3947,9.5513
36.5000,4.3663,1.8757,1.9030,-2.4500,8.1567,-1.8907,8.3729
36.6000,3.9288,2.6735,0.6381,-1.0617,6.9129,-1.2837,7.0310
36.7000,3.3472,3.3733,-0.6336,0.3844,5.5650,-0.6155,5.5989
36.8000,2.6430,3.9494,-1.8620,1.8314,4.1643,0.0691,4.1649
36.9000,1.8418,4.3807,-2.9994,3.2220,2.7612,0.7245,2.8547
37.0000,0.9732,4.6514,-4.0025,4.5003,1.4031,1.3064,1.9172
37.1000,0.0688,4.7516,-4.8338,5.6143,0.1331,1.7736,1.7786
37.2000,-0.8380,4.6777,-5.4633,6.5182,-1.0120,2.0901,2.3222
37.3000,-1.7142,4.4322,-5.8691,7.1739,-2.0026,2.2270,2.9950
37.4000,-2.5275,4.0243,-6.0389,7.5528,-2.8169,2.1638,3.5521
37.5000,-3.2481,3.4688,-5.9696,7.6370,-3.4422,1.8895,3.9267
37.6000,-3.8497,2.7862,-5.6677,7.4203,-3.8740,1.4033,4.1204
37.7000,-4.3101,2.0014,-5.1489,6.9082,-4.1168,0.7149,4.1784
37.8000,-4.6126,1.1432,-4.4372,6.1181,-4.1825,-0.1554,4.1854
37.9000,-4.7459,0.2432,-3.5636,5.0787,-4.0904,-1.1778,4.2566
38.0000,-4.7053,-0.6658,-2.5654,3.8288,-3.8655,-2.3138,4.5051
38.1000,-4.4921,-1.5504,-1.4839,2.4158,-3.5371,-3.5176,4.9885
38.2000,-4.1143,-2.3781,-0.3631,0.8944,-3.1377,-4.7380,5.6828
38.3000,-3.5857,-3.1186,0.7520,-0.6764,-2.7009,-5.9204,6.5073
38.4000,-2.9256,-3.7448,1.8178,-2.2346,-2.2599,-7.0089,7.3643
38.5000,-2.1582,-4.2338,2.7930,-3.7186,-1.8463,-7.9492,8.1608
38.6000,-1.3118,-4.5675,3.6409,-5.0688,-1.4881,-8.6902,8.8167
38.7000,-0.4172,-4.7338,4.3304,-6.2306,-1.2089,-9.1867,9.2659
38.8000,0.4926,-4.7265,4.8372,-7.1566,-1.0264,-9.4015,9.4573
38.9000,1.3844,-4.5460,5.1448,-7.8079,-0.9523,-9.3068,9.3554
39.0000,2.2255,-4.1988,5.2449,-8.1565,-0.9912,-8.8863,8.9414
39.1000,2.9849,-3.6977,5.1375,-8.1862,-1.1410,-8.1355,8.2151
39.2000,3.6349,-3.0611,4.8309,-7.8932,-1.3927,-7.0628,7.1988
39.3000,4.1517,-2.3122,4.3411,-7.2865,-1.7310,-5.6893,5.9468
39.4000,4.5163,-1.4785,3.6913,-6.3877,-2.1353,-4.0483,4.5769
39.5000,4.7153,-0.5907,2.9103,-5.2299,-2.5804,-2.1847,3.3811
39.6000,4.7414,0.3188,2.0318,-3.8570,-3.0381,-0.1532,3.0420
39.7000,4.5938,1.2166,1.0923,-2.3218,-3.4780,1.9833,4.0038
39.8000,4.2777,2.0699,0.1305,-0.6835,-3.8695,4.1560,5.6785
39.9000,3.8048,2.8472,-0.8152,0.9936,-4.1830,6.2927,7.5561
40.0000,3.1924,3.5201,-1.7078,2.6437,-4.3910,8.3201,9.4077
40.1000,2.4630,4.0641,-2.5131,4.2012,-4.4702,10.1671,11.1064
40.2000,1.6433,4.4590,-3.2012,5.6041,-4.4019,11.7669,12.5633
40.3000,0.7634,4.6904,-3.7475,6.7957,-4.1732,13.0599,13.7105
40.4000,-0.1446,4.7499,-4.1338,7.7276,-3.7778,13.9962,14.4971
40.5000,-1.0472,4.6353,-4.3484,8.3612,-3.2163,14.5370,14.8886
40.6000,-1.9114,4.3508,-4.3870,8.6696,-2.4963,14.6568,14.8679
40.7000,-2.7056,3.9067,-4.2522,8.6383,-1.6323,14.3443,14.4369
40.8000,-3.4006,3.3195,-3.9539,8.2666,-0.6453,13.6028,13.6181
40.9000,-3.9709,2.6105,-3.5077,7.5669,0.4382,12.4506,12.4584
41.0000,-4.3957,1.8059,-2.9354,6.5648,1.5869,10.9204,11.0351
41.1000,-4.6593,0.9350,-2.2627,5.2981,2.7656,9.0581,9.4709
41.2000,-4.7521,0.0299,-1.5192,3.8152,3.9374,6.9213,7.9629
41.3000,-4.6706,-0.8764,-0.7363,2.1734,5.0639,4.5774,6.8261
41.4000,-4.4180,-1.7505,0.0538,0.4365,6.1078,2.1012,6.4591
41.5000,-4.0034,-2.5604,0.8194,-1.3274,7.0333,-0.4278,7.0463
41.6000,-3.4420,-3.2765,1.5307,-3.0488,7.8082,-2.9282,8.3393
41.7000,-2.7545,-3.8724,2.1608,-4.6596,8.4047,-5.3200,9.9469
41.8000,-1.9660,-4.3264,2.6870,-6.0956,8.8004,-7.5267,11.5801
41.9000,-1.1054,-4.6218,3.0912,-7.2993,8.9794,-9.4788,13.0568
42.0000,-0.2043,-4.7478,3.3610,-8.2219,8.9328,-11.1162,14.2605
42.1000,0.7043,-4.6997,3.4895,-8.8255,8.6585,-12.3897,15.1154
42.2000,1.5871,-4.4793,3.4762,-9.0849,8.1623,-13.2637,15.5740
42.3000,2.4117,-4.0947,3.3259,-8.9880,7.4564,-13.7167,15.6123
42.4000,3.1479,-3.5600,3.0490,-8.5370,6.5600,-13.7422,15.2277
42.5000,3.7687,-2.8948,2.6609,-7.7479,5.4980,-13.3491,14.4369
42.6000,4.2513,-2.1234,2.1808,-6.6504,4.2999,-12.5606,13.2763
42.7000,4.5781,-1.2743,1.6312,-5.2863,2.9996,-11.4140,11.8016
42.8000,4.7371,-0.3784,1.0366,-3.7081,1.6330,-9.9584,10.0914
42.9000,4.7223,0.5314,0.4227,-1.9773,0.2379,-8.2532,8.2567
43.0000,4.5345,1.4216,-0.1851,-0.1613,-1.1483,-6.3657,6.4684
43.1000,4.1804,2.2598,-0.7623,1.6685,-2.4889,-4.3681,5.0274
43.2000,3.6731,3.0151,-1.2867,3.4402,-3.7500,-2.3351,4.4176
43.3000,3.0312,3.6599,-1.7389,5.0836,-4.9007,-0.3409,4.9125
43.4000,2.2781,4.1705,-2.1034,6.5335,-5.9146,1.5439,6.1128
43.5000,1.4415,4.5283,-2.3686,7.7319,-6.7704,3.2545,7.5120
43.6000,0.5520,4.7200,-2.5279,8.6308,-7.4518,4.7350,8.8289
43.7000,-0.3577,4.7387,-2.5790,9.1936,-7.9488,5.9398,9.9229
43.8000,-1.2543,4.5836,-2.5243,9.3969,-8.2568,6.8355,10.7191
43.9000,-2.1048,4.2606,-2.3707,9.2314,-8.3770,7.4022,11.1789
44.0000,-2.8783,3.7813,-2.1289,8.7026,-8.3159,7.6338,11.2885
44.1000,-3.5462,3.1634,-1.8128,7.8299,-8.0847,7.5381,11.0538
44.2000,-4.0841,2.4296,-1.4390,6.6466,-7.6985,7.1364,10.4974
44.3000,-4.4723,1.6067,-1.0257,5.1985,-7.1759,6.4623,9.6568
44.4000,-4.6965,0.7249,-0.5922,3.5417,-6.5377,5.5598,8.5821
44.5000,-4.7486,-0.1835,-0.1576,1.7409,-5.8063,4.4821,7.3350
44.6000,-4.6266,-1.0852,0.2596,-0.1334,-5.0047,3.2884,5.9884
44.7000,-4.3350,-1.9470,0.6426,-2.0077,-4.1557,2.0417,4.6302
44.8000,-3.8844,-2.7375,0.9771,-3.8080,-3.2809,0.8062,3.3785
44.9000,-3.2915,-3.4277,1.2512,-5.4634,-2.4005,-0.3558,2.4267
45.0000,-2.5779,-3.9922,1.4566,-6.9082,-1.5321,-1.3865,2.0663
45.1000,-1.7698,-4.4103,1.5883,-8.0850,-0.6912,-2.2348,2.3392
45.2000,-0.8968,-4.6668,1.6449,-8.9470,0.1099,-2.8588,2.8610
45.3000,0.0091,-4.7521,1.6283,-9.4594,0.8617,-3.2277,3.3407
45.4000,0.9146,-4.6633,1.5439,-9.6013,1.5575,-3.3227,3.6696
45.5000,1.7866,-4.4035,1.3997,-9.3664,2.1933,-3.1381,3.8286
45.6000,2.5931,-3.9823,1.2062,-8.7631,2.7675,-2.6817,3.8536
45.7000,3.3046,-3.4151,0.9754,-7.8145,3.2803,-1.9742,3.8285
45.8000,3.8949,-2.7227,0.7206,-6.5573,3.7333,-1.0486,3.8777
45.9000,4.3424,-1.9304,0.4554,-5.0403,4.1291,0.0513,4.1295
46.0000,4.6307,-1.0675,0.1930,-3.3230,4.4710,1.2728,4.6486
46.1000,4.7493,-0.1653,-0.0541,-1.4724,4.7618,2.5562,5.4045
46.2000,4.6937,0.7428,-0.2750,0.4387,5.0041,3.8378,6.3063
46.3000,4.4661,1.6238,-0.4608,2.3353,5.1997,5.0521,7.2499
46.4000,4.0748,2.4452,-0.6048,4.1427,5.3493,6.1351,8.1397
46.5000,3.5341,3.1770,-0.7032,5.7896,5.4524,7.0268,8.8941
46.6000,2.8638,3.7923,-0.7544,7.2112,5.5072,7.6739,9.4455
46.7000,2.0885,4.2686,-0.7598,8.3512,5.5108,8.0323,9.7410
46.8000,1.2367,4.5884,-0.7229,9.1644,5.4594,8.0689,9.7423
46.9000,0.3395,4.7400,-0.6497,9.6187,5.3486,7.7635,9.4276
47.0000,-0.5701,4.7178,-0.5477,9.6958,5.1736,7.1096,8.7928
47.1000,-1.4588,4.5227,-0.4257,9.3923,4.9300,6.1154,7.8551
47.2000,-2.2940,4.1618,-0.2933,8.7200,4.6137,4.8030,6.6600
47.3000,-3.0451,3.6483,-0.1603,7.7051,4.2220,3.2088,5.3030
47.4000,-3.6846,3.0011,-0.0359,6.3873,3.7538,1.3813,3.9999
47.5000,-4.1891,2.2438,0.0715,4.8183,3.2098,-0.6198,3.2691
47.6000,-4.5399,1.4043,0.1548,3.0596,2.5931,-2.7262,3.7625
47.7000,-4.7243,0.5133,0.2087,1.1805,1.9092,-4.8635,5.2248
47.8000,-4.7356,-0.3965,0.2302,-0.7453,1.1665,-6.9537,7.0509
47.9000,-4.5732,-1.2918,0.2182,-2.6419,0.3759,-8.9186,8.9266
48.0000,-4.2432,-2.1397,0.1741,-4.4350,-0.4493,-10.6826,10.6921
48.1000,-3.7576,-2.9092,0.1013,-6.0539,-1.2935,-12.1756,12.2442
48.2000,-3.1343,-3.5720,0.0054,-7.4350,-2.1393,-13.3360,13.5065
48.3000,-2.3960,-4.1039,-0.1065,-8.5241,-2.9678,-14.1129,14.4216
48.4000,-1.5700,-4.4853,-0.2260,-9.2784,-3.7595,-14.4684,14.9489
48.5000,-0.6864,-4.7023,-0.3440,-9.6685,-4.4950,-14.3793,15.0655
48.6000,0.2224,-4.7469,-0.4512,-9.6791,-5.1553,-13.8376,14.7667
48.7000,1.1231,-4.6175,-0.5384,-9.3101,-5.7227,-12.8518,14.0684
48.8000,1.9825,-4.3189,-0.5975,-8.5761,-6.1817,-11.4462,13.0088
48.9000,2.7693,-3.8618,-0.6217,-7.5062,-6.5193,-9.6603,11.6543
49.0000,3.4546,-3.2633,-0.6060,-6.1429,-6.7255,-7.5475,10.1093
49.1000,4.0132,-2.5451,-0.5477,-4.5398,-6.7943,-5.1732,8.5396
49.2000,4.4247,-1.7335,-0.4463,-2.7603,-6.7232,-2.6126,7.2130
49.3000,4.6740,-0.8585,-0.3040,-0.8744,-6.5139,0.0521,6.5141
49.4000,4.7519,0.0480,-0.1255,1.0436,-6.1722,2.7345,6.7508
49.5000,4.6556,0.9528,0.0822,2.9184,-5.7076,5.3475,7.8213
49.6000,4.3887,1.8227,0.3098,4.6763,-5.1332,7.8059,9.3425
49.7000,3.9609,2.6257,0.5467,6.2483,-4.4653,10.0300,10.9791
49.8000,3.3879,3.3325,0.7807,7.5731,-3.7226,11.9482,12.5147
49.9000,2.6906,3.9171,0.9992,8.5989,-2.9256,13.4997,13.8130
50.0000,1.8948,4.3581,1.1897,9.2858,-2.0958,14.6363,14.7856
50.1000,1.0295,4.6393,1.3400,9.6076,-1.2552,15.3248,15.3761
50.2000,0.1264,4.7505,1.4397,9.5521,-0.4251,15.5475,15.5533
50.3000,-0.7813,4.6875,1.4799,9.1222,0.3746,15.3028,15.3074
50.4000,-1.6603,4.4527,1.4546,8.3356,1.1257,14.6057,14.6490
50.5000,-2.4785,4.0546,1.3602,7.2239,1.8130,13.4862,13.6075
50.6000,-3.2059,3.5079,1.1966,5.8314,2.4240,11.9889,12.2315
50.7000,-3.8157,2.8326,0.9670,4.2134,2.9499,10.1707,10.5899
50.8000,-4.2856,2.0535,0.6778,2.4339,3.3856,8.0987,8.7779
50.9000,-4.5984,1.1990,0.3388,0.5634,3.7295,5.8478,6.9359
51.0000,-4.7426,0.3007,-0.0375,-1.3246,3.9835,3.4976,5.3011
51.1000,-4.7130,-0.6087,-0.4361,-3.1559,4.1529,1.1294,4.3037
51.2000,-4.5106,-1.4958,-0.8402,-4.8586,4.2456,-1.1768,4.4057
51.3000,-4.1428,-2.3280,-1.2321,-6.3663,4.2718,-3.3449,5.4256
51.4000,-3.6232,-3.0749,-1.5934,-7.6203,4.2432,-5.3062,6.7941
51.5000,-2.9707,-3.7091,-1.9066,-8.5720,4.1724,-7.0010,8.1500
51.6000,-2.2094,-4.2073,-2.1552,-9.1850,4.0719,-8.3815,9.3182
51.7000,-1.3670,-4.5513,-2.3251,-9.4362,3.9536,-9.4126,10.2092
51.8000,-0.4745,-4.7284,-2.4049,-9.3169,3.8280,-10.0736,10.7764
51.9000,0.4353,-4.7322,-2.3868,-8.8329,3.7038,-10.3582,11.0004
52.0000,1.3292,-4.5625,-2.2671,-8.0044,3.5868,-10.2747,10.8827
52.1000,2.1744,-4.2255,-2.0461,-6.8652,3.4804,-9.8452,10.4422
52.2000,2.9399,-3.7336,-1.7288,-5.4610,3.3845,-9.1045,9.7133
52.3000,3.5976,-3.1049,-1.3246,-3.8479,3.2964,-8.0986,8.7437
52.4000,4.1234,-2.3623,-0.8471,-2.0900,3.2099,-6.8819,7.5937
52.5000,4.4980,-1.5332,-0.3135,-0.2568,3.1167,-5.5157,6.3353
52.6000,4.7078,-0.6478,0.2558,1.5793,3.0060,-4.0650,5.0557
52.7000,4.7450,0.2613,0.8381,3.3463,2.8657,-2.5960,3.8667
52.8000,4.6082,1.1609,1.4095,4.9751,2.6830,-1.1730,2.9282
52.9000,4.3025,2.0179,1.9452,6.4023,2.4450,0.1436,2.4492
53.0000,3.8390,2.8009,2.4215,7.5728,2.1398,1.3004,2.5039
53.1000,3.2348,3.4812,2.8162,8.4415,1.7573,2.2528,2.8571
53.2000,2.5121,4.0339,3.1098,8.9759,1.2901,2.9667,3.2350
53.3000,1.6972,4.4387,3.2863,9.1563,0.7341,3.4197,3.4976
53.4000,0.8201,4.6808,3.3344,8.9772,0.0892,3.6022,3.6034
53.5000,-0.0870,4.7513,3.2475,8.4475,-0.6404,3.5173,3.5752
53.6000,-0.9910,4.6477,3.0248,7.5894,-1.4455,3.1806,3.4936
53.7000,-1.8586,4.3736,2.6710,6.4383,-2.3125,2.6191,3.4938
53.8000,-2.6581,3.9392,2.1965,5.0408,-3.2229,1.8703,3.7263
53.9000,-3.3601,3.3604,1.6170,3.4529,-4.1544,0.9804,4.2685
54.0000,-3.9390,2.6584,0.9532,1.7380,-5.0807,0.0017,5.0807
54.1000,-4.3734,1.8590,0.2297,-0.0360,-5.9731,-1.0091,6.0577
54.2000,-4.6476,0.9914,-0.5253,-1.7991,-6.8010,-1.9940,7.0872
54.3000,-4.7513,0.0875,-1.2818,-3.4823,-7.5331,-2.8958,8.0705
54.4000,-4.6809,-0.8197,-2.0089,-5.0197,-8.1388,-3.6611,8.9243
54.5000,-4.4389,-1.6968,-2.6757,-6.3521,-8.5893,-4.2423,9.5799
54.6000,-4.0341,-2.5117,-3.2533,-7.4280,-8.8590,-4.5999,9.9820
54.7000,-3.4815,-3.2345,-3.7156,-8.2070,-8.9264,-4.7042,10.0901
54.8000,-2.8012,-3.8388,-4.0405,-8.6600,-8.7757,-4.5370,9.8791
54.9000,-2.0183,-4.3023,-4.2110,-8.7713,-8.3973,-4.0918,9.3412
55.0000,-1.1613,-4.6081,-4.2162,-8.5385,-7.7885,-3.3752,8.4884
55.1000,-0.2618,-4.7449,-4.0513,-7.9729,-6.9545,-2.4057,7.3588
55.2000,0.6473,-4.7078,-3.7189,-7.0987,-5.9078,-1.2140,6.0312
55.3000,1.5327,-4.4982,-3.2281,-5.9523,-4.6689,0.1588,4.6716
55.4000,2.3619,-4.1236,-2.5951,-4.5804,-3.2653,1.6624,3.6642
55.5000,3.1045,-3.5979,-1.8419,-3.0382,-1.7313,3.2395,3.6731
55.6000,3.7333,-2.9402,-0.9963,-1.3875,-0.1065,4.8278,4.8290
55.7000,4.2253,-2.1748,-0.0903,0.3063,1.5648,6.3629,6.5525
55.8000,4.5623,-1.3297,0.8407,1.9763,3.2355,7.7804,8.4263
55.9000,4.7321,-0.4358,1.7596,3.5573,4.8570,9.0188,10.2435
56.0000,4.7284,0.4741,2.6290,4.9877,6.3810,10.0220,11.8810
56.1000,4.5514,1.3666,3.4126,6.2126,7.7610,10.7417,13.2521
56.2000,4.2075,2.2090,4.0768,7.1852,8.9543,11.1390,14.2918
56.3000,3.7094,2.9704,4.5922,7.8695,9.9232,11.1865,14.9535
56.4000,3.0753,3.6229,4.9348,8.2405,10.6366,10.8695,15.2080
56.5000,2.3284,4.1426,5.0872,8.2862,11.0714,10.1864,15.0446
56.6000,1.4962,4.5105,5.0392,8.0073,11.2131,9.1492,14.4721
56.7000,0.6092,4.7129,4.7885,7.4172,11.0566,7.7831,13.5213
56.8000,-0.3002,4.7427,4.3413,6.5416,10.6062,6.1259,12.2482
56.9000,-1.1986,4.5985,3.7116,5.4171,9.8763,4.2262,10.7425
57.0000,-2.0531,4.2858,2.9211,4.0899,8.8900,2.1423,9.1445
57.1000,-2.8322,3.8159,1.9984,2.6138,7.6791,-0.0604,7.6793
57.2000,-3.5076,3.2062,0.9781,1.0478,6.2826,-2.3115,6.6943
57.3000,-4.0544,2.4789,-0.1006,-0.5456,4.7454,-4.5380,6.5659
57.4000,-4.4525,1.6608,-1.1955,-2.1038,3.1168,-6.6673,7.3599
57.5000,-4.6874,0.7817,-2.2630,-3.5660,1.4489,-8.6299,8.7507
57.6000,-4.7505,-0.1259,-3.2598,-4.8755,-0.2059,-10.3614,10.3634
57.7000,-4.6394,-1.0290,-4.1445,-5.9823,-1.7959,-11.8052,11.9410
57.8000,-4.3582,-1.8944,-4.8799,-6.8449,-3.2729,-12.9145,13.3228
57.9000,-3.9173,-2.6903,-5.4337,-7.4317,-4.5933,-13.6539,14.4058
58.0000,-3.3328,-3.3875,-5.7806,-7.7221,-5.7199,-14.0005,15.1238
58.1000,-2.6261,-3.9606,-5.9034,-7.7076,-6.6232,-13.9449,15.4378
58.2000,-1.8231,-4.3885,-5.7932,-7.3917,-7.2824,-13.4912,15.3312
58.3000,-0.9533,-4.6556,-5.4506,-6.7896,-7.6862,-12.6568,14.8078
58.4000,-0.0485,-4.7519,-4.8856,-5.9279,-7.8328,-11.4719,13.8909
58.5000,0.8580,-4.6740,-4.1171,-4.8430,-7.7303,-9.9778,12.6220
58.6000,1.7331,-4.4248,-3.1726,-3.5797,-7.3958,-8.2258,11.0617
58.7000,2.5447,-4.0134,-2.0871,-2.1894,-6.8549,-6.2747,9.2931
58.8000,3.2629,-3.4549,-0.9018,-0.7280,-6.1402,-4.1893,7.4332
58.9000,3.8616,-2.7697,0.3376,0.7463,-5.2903,-2.0373,5.6690
59.0000,4.3187,-1.9829,1.5823,2.1755,-4.3478,0.1128,4.3493
59.1000,4.6174,-1.1235,2.7829,3.5041,-3.3577,2.1942,4.0110
59.2000,4.7469,-0.2229,3.8906,4.6809,-2.3651,4.1441,4.7715
59.3000,4.7024,0.6859,4.8600,5.6614,-1.4139,5.9060,6.0729
59.4000,4.4855,1.5695,5.6505,6.4093,-0.5444,7.4316,7.4515
59.5000,4.1041,2.3957,6.2279,6.8978,0.2080,8.6819,8.6844
59.6000,3.5723,3.1339,6.5664,7.1109,0.8148,9.6291,9.6635
59.7000,2.9095,3.7573,6.6490,7.0432,1.2549,10.2565,10.3330
59.8000,2.1401,4.2430,6.4691,6.7007,1.5160,10.5594,10.6677
59.9000,1.2922,4.5731,6.0302,6.1002,1.5950,10.5444,10.6644
60.0000,0.3970,4.7355,5.3463,5.2685,1.4977,10.2293,10.3383
60.1000,-0.5128,4.7244,4.4416,4.2408,1.2392,9.6414,9.7207
60.2000,-1.4039,4.5401,3.3491,3.0602,0.8425,8.8168,8.8570
60.3000,-2.2434,4.1893,2.1098,1.7748,0.3379,7.7983,7.8056
60.4000,-3.0007,3.6849,0.7713,0.4365,-0.2384,6.6335,6.6378
60.5000,-3.6480,3.0455,-0.6144,-0.9014,-0.8464,5.3730,5.4393
60.6000,-4.1616,2.2944,-1.9930,-2.1864,-1.4435,4.0682,4.3167
60.7000,-4.5226,1.4592,-3.3094,-3.3687,-1.9870,2.7692,3.4083
60.8000,-4.7178,0.5705,-4.5105,-4.4032,-2.4358,1.5228,2.8727
60.9000,-4.7400,-0.3391,-5.5474,-5.2512,-2.7525,0.3711,2.7774
61.0000,-4.5885,-1.2363,-6.3769,-5.8819,-2.9050,-0.6505,2.9769
61.1000,-4.2688,-2.0881,-6.9635,-6.2737,-2.8686,-1.5141,3.2436
61.2000,-3.7926,-2.8634,-7.2813,-6.4143,-2.6267,-2.2005,3.4266
61.3000,-3.1773,-3.5338,-7.3146,-6.3020,-2.1725,-2.6991,3.4648
61.4000,-2.4456,-4.0745,-7.0589,-5.9446,-1.5090,-3.0086,3.3658
61.5000,-1.6242,-4.4660,-6.5213,-5.3600,-0.6496,-3.1363,3.2028
61.6000,-0.7433,-4.6937,-5.7198,-4.5743,0.3827,-3.0974,3.1209
61.7000,0.1649,-4.7493,-4.6837,-3.6215,1.5551,-2.9143,3.3032
61.8000,1.0670,-4.6308,-3.4514,-2.5417,2.8269,-2.6151,3.8510
61.9000,1.9300,-4.3426,-2.0698,-1.3792,4.1507,-2.2321,4.7128
62.0000,2.7223,-3.8951,-0.5922,-0.1810,5.4741,-1.8003,5.7625
62.1000,3.4148,-3.3049,0.9238,1.0050,6.7419,-1.3554,6.8768
62.2000,3.9820,-2.5935,2.4185,2.1325,7.8982,-0.9325,7.9531
62.3000,4.4033,-1.7870,3.8324,3.1581,8.8888,-0.5640,8.9067
62.4000,4.6632,-0.9151,5.1086,4.0429,9.6634,-0.2786,9.6674
62.5000,4.7521,-0.0095,6.1954,4.7546,10.1779,-0.0994,10.1784
62.6000,4.6668,0.8963,7.0478,5.2680,10.3963,-0.0432,10.3964
62.7000,4.4105,1.7693,7.6298,5.5662,10.2925,-0.1199,10.2932
62.8000,3.9924,2.5775,7.9159,5.6413,9.8514,-0.3316,9.8570
62.9000,3.4280,3.2912,7.8920,5.4941,9.0704,-0.6730,9.0953
63.0000,2.7379,3.8842,7.5563,5.1344,7.9593,-1.1313,8.0393
63.1000,1.9475,4.3348,6.9194,4.5802,6.5408,-1.6870,6.7548
63.2000,1.0856,4.6265,6.0037,3.8569,4.8493,-2.3148,5.3735
63.3000,0.1840,4.7486,4.8432,2.9960,2.9310,-2.9844,4.1829
63.4000,-0.7244,4.6966,3.4817,2.0341,0.8412,-3.6623,3.7577
63.5000,-1.6063,4.4724,1.9714,1.0111,-1.3565,-4.3131,4.5214
63.6000,-2.4292,4.0843,0.3707,-0.0316,-3.5929,-4.9010,6.0769
63.7000,-3.1631,3.5465,-1.2576,-1.0523,-5.7955,-5.3916,7.9156
63.8000,-3.7810,2.8786,-2.8494,-2.0114,-7.8913,-5.7532,9.7659
63.9000,-4.2604,2.1053,-4.3415,-2.8721,-9.8092,-5.9584,11.4771
64.0000,-4.5835,1.2547,-5.6740,-3.6024,-11.4828,-5.9854,12.9492
64.1000,-4.7386,0.3581,-6.7930,-4.1762,-12.8529,-5.8190,14.1088
64.2000,-4.7200,-0.5516,-7.6526,-4.5741,-13.8697,-5.4512,14.9025
64.3000,-4.5284,-1.4410,-8.2169,-4.7840,-14.4948,-4.8818,15.2948
64.4000,-4.1707,-2.2777,-8.4614,-4.8017,-14.7028,-4.1188,15.2688
64.5000,-3.6602,-3.0308,-8.3741,-4.6307,-14.4823,-3.1775,14.8268
64.6000,-3.0155,-3.6728,-7.9561,-4.2818,-13.8364,-2.0810,13.9920
64.7000,-2.2602,-4.1802,-7.2215,-3.7729,-12.7828,-0.8585,12.8116
