time,measured_position,estimated_position, error, K1, K2, estimated_velocity
42,-8.8138,-9.63775,4.11973,0.8,0.2,-4.70907
42.1,-3.26789,-4.63605,6.84077,0.8,0.2,-3.34092
42.2,1.6151,0.298053,6.58524,0.8,0.2,-2.02387
42.3,5.50258,4.4212,5.40691,0.8,0.2,-0.94249
42.4,8.22423,7.44478,3.89729,0.8,0.2,-0.163032
42.5,9.72455,9.26533,2.29607,0.8,0.2,0.296182
42.6,10.0441,9.89425,0.749121,0.8,0.2,0.446006
42.7,9.35937,9.47527,-0.579476,0.8,0.2,0.330111
42.8,7.96837,8.27635,-1.5399,0.8,0.2,0.0221304
42.9,6.32183,6.71318,-1.95674,0.8,0.2,-0.369217
43,5.02943,5.35879,-1.64683,0.8,0.2,-0.698583
43.1,4.71389,4.8289,-0.575047,0.8,0.2,-0.813592
43.2,5.77405,5.56875,1.02651,0.8,0.2,-0.60829
43.3,8.13039,7.6059,2.62247,0.8,0.2,-0.083795
43.4,11.3707,10.6161,3.77322,0.8,0.2,0.670849
43.5,15.0469,14.1741,4.3637,0.8,0.2,1.54359
43.6,18.8032,17.9082,4.47466,0.8,0.2,2.43852
43.7,22.3961,21.5473,4.244,0.8,0.2,3.28732
43.8,25.6637,24.9062,3.78772,0.8,0.2,4.04487
43.9,28.4902,27.8543,3.17955,0.8,0.2,4.68078
44,30.7904,30.2968,2.46802,0.8,0.2,5.17438
44.1,32.479,32.146,1.6647,0.8,0.2,5.50732
44.2,33.4728,33.3176,0.776096,0.8,0.2,5.66254
44.3,33.6914,33.7299,-0.192471,0.8,0.2,5.62405
44.4,33.0641,33.3097,-1.22821,0.8,0.2,5.3784
44.5,31.549,32.0087,-2.2986,0.8,0.2,4.91868
44.6,29.155,29.8241,-3.3456,0.8,0.2,4.24956
44.7,25.9094,26.7773,-4.33966,0.8,0.2,3.38163
44.8,21.9221,22.9607,-5.19341,0.8,0.2,2.34295
44.9,17.3671,18.5327,-5.82793,0.8,0.2,1.17736
45,12.4577,13.6962,-6.19273,0.8,0.2,-0.0611831
45.1,7.49959,8.7377,-6.19054,0.8,0.2,-1.29929
45.2,2.84852,4.00037,-5.75925,0.8,0.2,-2.45114
45.3,-1.02806,-0.0713947,-4.78332,0.8,0.2,-3.4078
45.4,-3.62103,-2.97926,-3.20884,0.8,0.2,-4.04957
45.5,-4.66046,-4.40521,-1.27625,0.8,0.2,-4.30482
45.6,-4.51807,-4.58159,0.317633,0.8,0.2,-4.2413
45.7,-3.9857,-4.18971,1.02001,0.8,0.2,-4.03729
45.8,-3.71377,-3.88971,0.879655,0.8,0.2,-3.86136
45.9,-4.05994,-4.10312,0.215911,0.8,0.2,-3.81818
46,-5.15425,-5.02039,-0.669318,0.8,0.2,-3.95204
46.1,-6.98287,-6.66942,-1.56727,0.8,0.2,-4.2655
46.2,-9.36993,-8.91514,-2.27397,0.8,0.2,-4.72029
46.3,-11.5959,-11.1541,-2.2087,0.8,0.2,-5.16203
46.4,-11.2708,-11.3507,0.399528,0.8,0.2,-5.08213
46.5,-7.85524,-8.65597,4.00368,0.8,0.2,-4.28139
46.6,-3.30081,-4.45748,5.78331,0.8,0.2,-3.12473
46.7,1.67364,0.384926,6.44359,0.8,0.2,-1.83601
46.8,6.76071,5.44883,6.55938,0.8,0.2,-0.524135
46.9,11.7218,10.4567,6.32538,0.8,0.2,0.74094
47,16.3441,15.1815,5.81332,0.8,0.2,1.9036
47.1,20.3931,19.3888,5.02124,0.8,0.2,2.90785
47.2,23.6592,22.8633,3.97962,0.8,0.2,3.70378
47.3,25.9385,25.3976,2.70486,0.8,0.2,4.24475
47.4,27.0633,26.8151,1.24126,0.8,0.2,4.493
47.5,26.9321,26.9986,-0.332243,0.8,0.2,4.42655
47.6,25.5245,25.9079,-1.91667,0.8,0.2,4.04322
47.7,22.9146,23.5941,-3.39763,0.8,0.2,3.36369
47.8,19.3372,20.2558,-4.59327,0.8,0.2,2.44504
47.9,15.2236,16.279,-5.27675,0.8,0.2,1.38969
48,11.2596,12.2912,-5.15837,0.8,0.2,0.358014
48.1,8.4593,9.23285,-3.86772,0.8,0.2,-0.415531
48.2,7.84962,8.11795,-1.34168,0.8,0.2,-0.683866
48.3,9.68255,9.35595,1.63298,0.8,0.2,-0.35727
48.4,13.173,12.4025,3.85282,0.8,0.2,0.413294
48.5,17.2017,16.2501,4.75789,0.8,0.2,1.36487
48.6,20.8743,19.9768,4.48774,0.8,0.2,2.26242
48.7,23.62,22.9366,3.41691,0.8,0.2,2.9458
48.8,25.0921,24.7199,1.86099,0.8,0.2,3.318
48.9,25.1559,25.1351,0.10413,0.8,0.2,3.33883
49,23.8339,24.1609,-1.63503,0.8,0.2,3.01182
49.1,21.298,21.9308,-3.16406,0.8,0.2,2.37901
49.2,17.8503,18.714,-4.31846,0.8,0.2,1.51531
49.3,13.9104,14.9014,-4.95511,0.8,0.2,0.524293
49.4,9.98431,10.9782,-4.96953,0.8,0.2,-0.469613
49.5,6.58357,7.45311,-4.34769,0.8,0.2,-1.33915
49.6,4.09833,4.7425,-3.22086,0.8,0.2,-1.98332
49.7,2.578,2.97123,-1.96618,0.8,0.2,-2.37656
49.8,1.66019,1.87487,-1.07339,0.8,0.2,-2.59124
49.9,0.768762,0.938157,-0.846975,0.8,0.2,-2.76063
50,-0.607058,-0.353227,-1.26916,0.8,0.2,-3.01446
50.1,-2.77143,-2.34808,-2.11675,0.8,0.2,-3.43781
50.2,-5.81112,-5.18727,-3.11926,0.8,0.2,-4.06167
50.3,-9.61836,-8.81337,-4.02493,0.8,0.2,-4.86665
50.4,-13.9649,-13.0319,-4.66487,0.8,0.2,-5.79963
50.5,-13.3681,-13.4168,0.243834,0.8,0.2,-5.75086
50.6,-8.94485,-9.95427,5.04708,0.8,0.2,-4.74144
50.7,-5.02656,-6.10693,5.40184,0.8,0.2,-3.66107
50.8,-1.93296,-2.84097,4.54008,0.8,0.2,-2.75306
50.9,0.12048,-0.526872,3.23676,0.8,0.2,-2.10571
51,1.08622,0.721491,1.82366,0.8,0.2,-1.74097
51.1,1.16943,1.04503,0.622045,0.8,0.2,-1.61656
51.2,0.964995,0.94867,0.081623,0.8,0.2,-1.60024
51.3,1.46291,1.32806,0.674261,0.8,0.2,-1.46539
51.4,3.65496,3.16027,2.47344,0.8,0.2,-0.970699
51.5,7.78943,6.84418,4.72623,0.8,0.2,-0.0254539
51.6,13.2943,12.0038,6.45269,0.8,0.2,1.26508
51.7,19.3531,17.9086,7.22283,0.8,0.2,2.70965
51.8,25.1989,23.7951,7.01942,0.8,0.2,4.11354
51.9,30.1909,28.994,5.98443,0.8,0.2,5.31042
52,33.8156,32.9575,4.29059,0.8,0.2,6.16854
52.1,35.683,35.2613,2.10869,0.8,0.2,6.59028
52.2,35.5477,35.6222,-0.372643,0.8,0.2,6.51575
52.3,33.3191,33.9101,-2.95465,0.8,0.2,5.92482
52.4,29.0517,30.1419,-5.45083,0.8,0.2,4.83466
52.5,22.9659,24.4978,-7.6594,0.8,0.2,3.30277
52.6,15.4445,17.3212,-9.38363,0.8,0.2,1.42605
52.7,7.05298,9.13514,-10.4108,0.8,0.2,-0.656117
52.8,-1.1715,0.876705,-10.241,0.8,0.2,-2.70432
52.9,-6.33395,-4.9459,-6.94021,0.8,0.2,-4.09237
53,-3.63555,-3.97946,1.71959,0.8,0.2,-3.74845
53.1,3.01249,1.53913,7.36681,0.8,0.2,-2.27509
53.2,9.65429,7.98576,8.34267,0.8,0.2,-0.606553
53.3,15.2227,13.7632,7.29756,0.8,0.2,0.85296
53.4,19.3871,18.2794,5.53863,0.8,0.2,1.96069
53.5,22.1327,21.4013,3.65731,0.8,0.2,2.69215
53.6,23.6272,23.2359,1.9567,0.8,0.2,3.08349
53.7,24.1841,24.0561,0.639942,0.8,0.2,3.21148
53.8,24.1949,24.2314,-0.1824,0.8,0.2,3.175
53.9,24.0222,24.1275,-0.526678,0.8,0.2,3.06966
54,23.8932,24.0015,-0.541277,0.8,0.2,2.9614
54.1,23.8307,23.9241,-0.466921,0.8,0.2,2.86802
54.2,23.6313,23.7472,-0.579561,0.8,0.2,2.75211
54.3,22.9856,23.193,-1.03682,0.8,0.2,2.54474
54.4,21.5783,21.9521,-1.86914,0.8,0.2,2.17092
54.5,19.212,19.8034,-2.95729,0.8,0.2,1.57946
54.6,15.9194,16.7278,-4.04192,0.8,0.2,0.771074
54.7,12.0653,13.0132,-4.73965,0.8,0.2,-0.176855
54.8,8.55118,9.44005,-4.44435,0.8,0.2,-1.06572
54.9,6.84813,7.3452,-2.48535,0.8,0.2,-1.56279
55,8.30301,8.08019,1.11409,0.8,0.2,-1.33998
55.1,12.7237,11.7682,4.77747,0.8,0.2,-0.384482
55.2,18.7215,17.3231,6.99175,0.8,0.2,1.01387
55.3,24.9408,23.4375,7.51631,0.8,0.2,2.51713
55.4,30.4253,29.0781,6.73599,0.8,0.2,3.86433
55.5,34.5548,33.5367,5.09029,0.8,0.2,4.88239
55.6,36.9268,36.3464,2.9018,0.8,0.2,5.46275
55.7,37.3627,37.2687,0.470066,0.8,0.2,5.55676
55.8,35.8654,36.2572,-1.95904,0.8,0.2,5.16495
55.9,32.6373,33.4646,-4.13634,0.8,0.2,4.33768
56,28.0643,29.2311,-5.83404,0.8,0.2,3.17087
56.1,22.7192,24.085,-6.829,0.8,0.2,1.80507
56.2,17.3539,18.7362,-6.91162,0.8,0.2,0.422751
56.3,12.8446,14.0314,-5.9339,0.8,0.2,-0.764029
56.4,9.98952,10.7826,-3.96546,0.8,0.2,-1.55712
56.5,9.01677,9.3388,-1.61014,0.8,0.2,-1.87915
56.6,9.3364,9.29929,0.18552,0.8,0.2,-1.84204
56.7,9.93297,9.76939,0.817872,0.8,0.2,-1.67847
56.8,9.94878,9.87933,0.34723,0.8,0.2,-1.60902
56.9,8.90665,9.069,-0.811778,0.8,0.2,-1.77138
57,6.68691,7.1279,-2.20496,0.8,0.2,-2.21237
57.1,3.51588,4.19404,-3.39077,0.8,0.2,-2.89053
57.2,-0.0135502,0.770158,-3.91854,0.8,0.2,-3.67423
57.3,-2.79371,-2.15442,-3.19645,0.8,0.2,-4.31352
57.4,-3.40931,-3.24461,-0.823534,0.8,0.2,-4.47823
57.5,-1.6213,-2.03552,2.07112,0.8,0.2,-4.06401
57.6,1.17951,0.455223,3.62145,0.8,0.2,-3.33972
57.7,3.63553,2.93267,3.51427,0.8,0.2,-2.63686
57.8,4.92477,4.47361,2.25577,0.8,0.2,-2.18571
57.9,4.62225,4.5488,0.36721,0.8,0.2,-2.11226
58,2.55976,2.91533,-1.77782,0.8,0.2,-2.46783
58.1,-1.23562,-0.454784,-3.90415,0.8,0.2,-3.24866
58.2,-6.51888,-5.37103,-5.73923,0.8,0.2,-4.3965
58.3,-12.6831,-11.3086,-6.87244,0.8,0.2,-5.77099
58.4,-11.1454,-11.2935,0.740299,0.8,0.2,-5.62293
58.5,-3.9932,-5.56572,7.86259,0.8,0.2,-4.05042
58.6,2.86144,1.095,8.8322,0.8,0.2,-2.28398
58.7,8.72441,7.15285,7.85781,0.8,0.2,-0.712413
58.8,13.0522,11.858,5.97054,0.8,0.2,0.481695
58.9,15.4258,14.7219,3.51958,0.8,0.2,1.18561
59,15.6103,15.4563,0.769847,0.8,0.2,1.33958
59.1,13.5627,13.9682,-2.02753,0.8,0.2,0.934074
59.2,9.55694,10.4579,-4.50471,0.8,0.2,0.0331314
59.3,4.46533,5.6645,-5.99587,0.8,0.2,-1.16604
59.4,0.507765,1.51579,-5.04013,0.8,0.2,-2.17407
59.5,1.63958,1.57134,0.341195,0.8,0.2,-2.10583
59.6,8.43013,7.01626,7.06937,0.8,0.2,-0.691955
59.7,17.7311,15.5743,10.784,0.8,0.2,1.46484
59.8,27.3592,25.0315,11.6384,0.8,0.2,3.79253
59.9,36.1082,33.9687,10.6975,0.8,0.2,5.93202
60,43.2189,41.4875,8.65704,0.8,0.2,7.66343
60.1,48.1668,46.9842,5.91285,0.8,0.2,8.846
60.2,50.6876,50.1238,2.8188,0.8,0.2,9.40976
60.3,50.7425,50.807,-0.322239,0.8,0.2,9.34531
60.4,48.5667,49.2017,-3.1748,0.8,0.2,8.71036
60.5,44.6682,45.7491,-5.40456,0.8,0.2,7.62944
60.6,39.852,41.184,-6.66003,0.8,0.2,6.29744
60.7,35.1646,36.4944,-6.64912,0.8,0.2,4.96761
60.8,31.7419,32.7918,-5.24927,0.8,0.2,3.91776
60.9,30.3849,30.9446,-2.79866,0.8,0.2,3.35803
61,31.0637,31.1071,-0.216719,0.8,0.2,3.31468
61.1,32.931,32.6325,1.49248,0.8,0.2,3.61318
61.2,34.7979,34.4371,1.80402,0.8,0.2,3.97398
61.3,35.6353,35.4751,0.800854,0.8,0.2,4.13415
61.4,34.7813,35.0027,-1.10728,0.8,0.2,3.9127
61.5,31.9783,32.6615,-3.41565,0.8,0.2,3.22957
61.6,27.4317,28.5422,-5.55273,0.8,0.2,2.11902
61.7,21.8599,23.2388,-6.89422,0.8,0.2,0.740176
61.8,16.7064,18.0277,-6.60639,0.8,0.2,-0.581103
61.9,14.1646,14.9256,-3.80501,0.8,0.2,-1.3421
62,15.9832,15.7448,1.19184,0.8,0.2,-1.10374
62.1,21.54,20.3589,5.90559,0.8,0.2,0.0773815
62.2,28.6769,27.0148,8.31021,0.8,0.2,1.73942
62.3,35.5203,33.854,8.33154,0.8,0.2,3.40573
62.4,40.8118,39.4884,6.61728,0.8,0.2,4.72919
62.5,43.7751,43.0124,3.81383,0.8,0.2,5.49195
62.6,43.9777,43.8945,0.41618,0.8,0.2,5.57519
62.7,41.269,41.9056,-3.183,0.8,0.2,4.93859
62.8,35.7435,37.0747,-6.65598,0.8,0.2,3.60739
62.9,27.7347,29.6749,-9.70071,0.8,0.2,1.66725
63,17.7566,20.1736,-12.085,0.8,0.2,-0.749751
63.1,6.57002,9.27573,-13.5286,0.8,0.2,-3.45547
63.2,-4.48046,-1.79833,-13.4106,0.8,0.2,-6.1376
63.3,-8.45562,-7.24691,-6.04354,0.8,0.2,-7.34631
63.4,0.0817248,-1.53093,8.06328,0.8,0.2,-5.73365
63.5,9.55516,7.22327,11.6594,0.8,0.2,-3.40176
63.6,17.502,15.3782,10.6189,0.8,0.2,-1.27798
63.7,23.3181,21.7045,8.06764,0.8,0.2,0.33555
63.8,26.7827,25.7738,5.04464,0.8,0.2,1.34448
63.9,27.9063,27.5067,1.99807,0.8,0.2,1.74409
64,26.9126,27.0663,-0.768513,0.8,0.2,1.59039
64.1,24.2209,24.8218,-3.00442,0.8,0.2,0.989505
64.2,20.4027,21.3063,-4.5181,0.8,0.2,0.0858843
64.3,16.1002,17.1431,-5.21471,0.8,0.2,-0.957059
64.4,11.98,12.9935,-5.06739,0.8,0.2,-1.97054
64.5,8.51656,9.37253,-4.27986,0.8,0.2,-2.82651
64.6,5.82058,6.47444,-3.26931,0.8,0.2,-3.48037
64.7,3.55071,4.06584,-2.57567,0.8,0.2,-3.99551
64.8,1.07751,1.59527,-2.58879,0.8,0.2,-4.51326
64.9,-2.16285,-1.50149,-3.3068,0.8,0.2,-5.17462
65,-6.50966,-5.61152,-4.49071,0.8,0.2,-6.07277
65.1,-12.0035,-10.8465,-5.78468,0.8,0.2,-7.2297
65.2,-13.2868,-12.9433,-1.71724,0.8,0.2,-7.57315
65.3,-6.25051,-7.74054,7.45012,0.8,0.2,-6.08313
65.4,0.909455,-0.942204,9.2583,0.8,0.2,-4.23147
65.5,7.56204,5.77657,8.92739,0.8,0.2,-2.44599
65.6,13.1013,11.5875,7.56937,0.8,0.2,-0.932115
65.7,16.9773,15.8807,5.48304,0.8,0.2,0.164494
65.8,18.7415,18.1727,2.84441,0.8,0.2,0.733377
65.9,18.0756,18.1097,-0.17042,0.8,0.2,0.699293
66,14.8433,15.5106,-3.33627,0.8,0.2,0.0320386
66.1,9.09176,10.3762,-6.42201,0.8,0.2,-1.25236
66.2,1.05797,2.89656,-9.19295,0.8,0.2,-3.09095
66.3,-8.84077,-6.55512,-11.4282,0.8,0.2,-5.3766
66.4,-11.8916,-10.9319,-4.79886,0.8,0.2,-6.33637
66.5,-0.0933503,-2.38778,11.4721,0.8,0.2,-4.04195
66.6,11.5667,8.69498,14.3587,0.8,0.2,-1.17021
66.7,22.3181,19.5701,13.7401,0.8,0.2,1.57782
66.8,31.4682,29.1201,11.7403,0.8,0.2,3.92588
66.9,38.3917,36.6159,8.87903,0.8,0.2,5.70169
67,42.6117,41.5266,5.42566,0.8,0.2,6.78682
67.1,43.8371,43.5107,1.63181,0.8,0.2,7.11318
67.2,41.985,42.4324,-2.2371,0.8,0.2,6.66577
67.3,37.1823,38.3657,-5.91662,0.8,0.2,5.48244
67.4,29.7959,31.6195,-9.11805,0.8,0.2,3.65883
67.5,20.418,22.7314,-11.5674,0.8,0.2,1.34536
67.6,10.0025,12.5752,-12.8635,0.8,0.2,-1.22734
67.7,0.454712,2.85426,-11.9977,0.8,0.2,-3.62689
67.8,-2.93829,-1.85232,-5.42986,0.8,0.2,-4.71286
67.9,3.04699,1.97288,5.37059,0.8,0.2,-3.63874
68,11.7442,9.7172,10.1352,0.8,0.2,-1.61169
68.1,19.7217,17.6886,10.1657,0.8,0.2,0.421436
68.2,25.9853,24.3344,8.25459,0.8,0.2,2.07235
68.3,30.2767,29.1297,5.73509,0.8,0.2,3.21937
68.4,32.7003,32.0506,3.24871,0.8,0.2,3.86911
68.5,33.696,33.4443,1.25855,0.8,0.2,4.12083
68.6,33.9194,33.9068,0.0630341,0.8,0.2,4.13343
68.7,34.119,34.1592,-0.201191,0.8,0.2,4.09319
68.8,34.8869,34.8232,0.318295,0.8,0.2,4.15685
68.9,36.3821,36.1535,1.14326,0.8,0.2,4.3855
69,38.2772,37.9402,1.68517,0.8,0.2,4.72254
69.1,39.8686,39.5774,1.4562,0.8,0.2,5.01378
69.2,40.3579,40.302,0.279091,0.8,0.2,5.0696
69.3,39.0294,39.3853,-1.77959,0.8,0.2,4.71368
69.4,35.3659,36.264,-4.49081,0.8,0.2,3.81552
69.5,29.114,30.6203,-7.53158,0.8,0.2,2.3092
69.6,20.2909,22.403,-10.5603,0.8,0.2,0.197136
69.7,9.16948,11.8201,-13.2532,0.8,0.2,-2.45351
69.8,-3.59523,-0.561225,-15.17,0.8,0.2,-5.48751
69.9,-11.1884,-9.17271,-10.0784,0.8,0.2,-7.50319
70,1.93296,-0.438239,11.856,0.8,0.2,-5.132
70.1,16.1862,12.7587,17.1377,0.8,0.2,-1.70446
70.2,29.3637,26.0086,16.7754,0.8,0.2,1.65062
70.3,40.6105,37.7231,14.4369,0.8,0.2,4.53799
70.4,49.2576,47.0415,11.0807,0.8,0.2,6.75414
70.5,54.819,53.3986,7.10209,0.8,0.2,8.17455
70.6,57.0308,56.4678,2.81476,0.8,0.2,8.7375
70.7,55.8697,56.1641,-1.47191,0.8,0.2,8.44312
70.8,51.5917,52.6751,-5.41668,0.8,0.2,7.35979
70.9,44.7365,46.4714,-8.67452,0.8,0.2,5.62488
71,36.1593,38.3342,-10.8746,0.8,0.2,3.44997
71.1,27.1801,29.4799,-11.4991,0.8,0.2,1.15015
71.2,19.691,21.6718,-9.90399,0.8,0.2,-0.83065
71.3,15.9887,17.1087,-5.60002,0.8,0.2,-1.95065
71.4,17.1584,17.1094,0.244743,0.8,0.2,-1.9017
71.5,21.5344,20.6114,4.61519,0.8,0.2,-0.978667
71.6,26.5533,25.3454,6.03976,0.8,0.2,0.229286
71.7,30.4597,29.4414,5.0914,0.8,0.2,1.24757
71.8,32.3725,31.8112,2.80631,0.8,0.2,1.80883
71.9,31.9784,31.9812,-0.01367,0.8,0.2,1.8061
72,29.423,29.9708,-2.73874,0.8,0.2,1.25835
72.1,25.2051,26.1834,-4.89156,0.8,0.2,0.280037
72.2,20.1915,21.3955,-6.01983,0.8,0.2,-0.92393
72.3,15.6102,16.7488,-5.6929,0.8,0.2,-2.06251
72.4,12.8208,13.5652,-3.7217,0.8,0.2,-2.80685
72.5,12.5921,12.7306,-0.692416,0.8,0.2,-2.94533
72.6,14.3569,13.9727,1.92088,0.8,0.2,-2.56116
72.7,16.7043,16.1068,2.98772,0.8,0.2,-1.96361
72.8,18.3912,17.8951,2.48077,0.8,0.2,-1.46746
72.9,18.7232,18.5282,0.974873,0.8,0.2,-1.27248
73,17.5691,17.7355,-0.831871,0.8,0.2,-1.43886
73.1,15.3895,15.8299,-2.20211,0.8,0.2,-1.87928
73.2,13.2978,13.7666,-2.34416,0.8,0.2,-2.34811
73.3,12.9105,13.0347,-0.621361,0.8,0.2,-2.47238
73.4,15.4257,14.8981,2.63821,0.8,0.2,-1.94474
73.5,20.5289,19.3638,5.8253,0.8,0.2,-0.779682
73.6,26.8129,25.3075,7.52706,0.8,0.2,0.725729
73.7,32.8108,31.3246,7.4307,0.8,0.2,2.21187
73.8,37.3337,36.1761,5.78783,0.8,0.2,3.36944
73.9,39.5365,38.9318,3.02346,0.8,0.2,3.97413
74,38.8625,38.9558,-0.466743,0.8,0.2,3.88078
74.1,35.0305,35.8932,-4.3134,0.8,0.2,3.0181
74.2,28.0328,29.6653,-8.16218,0.8,0.2,1.38567
74.3,18.0988,20.4398,-11.705,0.8,0.2,-0.955342
74.4,5.70803,8.63528,-14.6362,0.8,0.2,-3.88259
74.5,-8.47731,-5.13244,-16.7243,0.8,0.2,-7.22746
74.6,-8.26124,-7.78003,-2.40606,0.8,0.2,-7.70867
74.7,7.01136,3.8989,15.5623,0.8,0.2,-4.59621
74.8,21.473,17.8662,18.0337,0.8,0.2,-0.989474
74.9,34.2453,30.9497,16.4781,0.8,0.2,2.30614
75,44.5704,41.8924,13.39,0.8,0.2,4.98415
75.1,51.8248,49.938,9.43403,0.8,0.2,6.87095
75.2,55.6201,54.6211,4.99492,0.8,0.2,7.86994
75.3,55.7689,55.6967,0.360844,0.8,0.2,7.9421
75.4,52.3435,53.173,-4.14743,0.8,0.2,7.11262
75.5,45.6478,47.2951,-8.2364,0.8,0.2,5.46534
75.6,36.2047,38.5321,-11.637,0.8,0.2,3.13795
75.7,24.7445,27.5648,-14.1014,0.8,0.2,0.317677
75.8,12.1578,15.2455,-15.4388,0.8,0.2,-2.77008
75.9,-0.224467,2.81413,-15.193,0.8,0.2,-5.80868
76,-7.95533,-5.91761,-10.1886,0.8,0.2,-7.8464
76.1,-2.17685,-3.08193,4.52538,0.8,0.2,-6.94132
76.2,6.68128,4.58981,10.4574,0.8,0.2,-4.84985
76.3,13.962,11.9905,9.85713,0.8,0.2,-2.87842
76.4,18.8942,17.4559,7.1915,0.8,0.2,-1.44012
76.5,21.3766,20.5637,4.06475,0.8,0.2,-0.627169
76.6,21.6556,21.4247,1.15462,0.8,0.2,-0.396245
76.7,20.2694,20.4925,-1.11569,0.8,0.2,-0.619383
76.8,18.0161,18.499,-2.41447,0.8,0.2,-1.10228
76.9,15.8094,16.3252,-2.5794,0.8,0.2,-1.61816
77,14.4339,14.7798,-1.7295,0.8,0.2,-1.96406
77.1,14.1135,14.2075,-0.469954,0.8,0.2,-2.05805
77.2,14.3747,14.3001,0.373056,0.8,0.2,-1.98344
77.3,14.3286,14.2832,0.226853,0.8,0.2,-1.93806
77.4,13.1247,13.3177,-0.964689,0.8,0.2,-2.131
77.5,10.1817,10.7663,-2.9229,0.8,0.2,-2.71558
77.6,5.26363,6.30985,-5.23106,0.8,0.2,-3.7618
77.7,-1.35887,0.0996299,-7.29252,0.8,0.2,-5.2203
77.8,-7.95968,-6.45222,-7.53728,0.8,0.2,-6.72776
77.9,-6.24772,-6.42317,0.877267,0.8,0.2,-6.5523
78,3.06123,1.03331,10.1396,0.8,0.2,-4.52438
78.1,13.4472,10.874,12.8664,0.8,0.2,-1.9511
78.2,23.1937,20.6907,12.5148,0.8,0.2,0.55186
78.3,31.3749,29.2491,10.629,0.8,0.2,2.67766
78.4,37.2578,35.7096,7.74089,0.8,0.2,4.22584
78.5,40.3292,39.4898,4.19702,0.8,0.2,5.06524
78.6,40.2675,40.2132,0.271168,0.8,0.2,5.11948
78.7,37.001,37.7458,-3.72418,0.8,0.2,4.37464
78.8,30.7279,32.219,-7.45541,0.8,0.2,2.88356
78.9,21.8857,24.01,-10.6217,0.8,0.2,0.759226
79,11.2696,13.8329,-12.8163,0.8,0.2,-1.80404
79.1,0.394117,3.04579,-13.2583,0.8,0.2,-4.45571
79.2,-5.5638,-3.931,-8.16399,0.8,0.2,-6.0885
79.3,0.573463,-0.449199,5.11331,0.8,0.2,-5.06584
79.4,10.1737,7.94783,11.1295,0.8,0.2,-2.83994
79.5,18.5395,16.3644,10.8757,0.8,0.2,-0.664811
79.6,24.3548,22.7434,8.05689,0.8,0.2,0.946567
79.7,27.005,26.1716,4.16695,0.8,0.2,1.77996
79.8,26.2535,26.2727,-0.0961132,0.8,0.2,1.76073
79.9,22.175,23.0297,-4.27384,0.8,0.2,0.905968
80,15.2527,16.8262,-7.86765,0.8,0.2,-0.667563
80.1,6.62095,8.64865,-10.1385,0.8,0.2,-2.69526
80.2,-0.498832,1.27676,-8.87794,0.8,0.2,-4.47085
80.3,1.22881,1.14898,0.399131,0.8,0.2,-4.39102
80.4,11.0387,8.97293,10.3288,0.8,0.2,-2.32526
80.5,22.5906,19.8205,13.8502,0.8,0.2,0.444772
80.6,33.2642,30.5844,13.3992,0.8,0.2,3.12461
80.7,41.8336,39.6463,10.9368,0.8,0.2,5.31197
80.8,47.5873,46.1053,7.40979,0.8,0.2,6.79392
80.9,50.1368,49.4664,3.3521,0.8,0.2,7.46434
81,49.4168,49.576,-0.796032,0.8,0.2,7.30514
81.1,45.6928,46.6155,-4.61369,0.8,0.2,6.3824
81.2,39.6075,41.1367,-7.64634,0.8,0.2,4.85313
81.3,32.2067,34.0898,-9.41534,0.8,0.2,2.97007
81.4,25.089,26.9486,-9.29774,0.8,0.2,1.11052
81.5,20.3085,21.6587,-6.75109,0.8,0.2,-0.239699
81.6,19.5341,19.9542,-2.10066,0.8,0.2,-0.659832
81.7,22.4307,21.9222,2.54246,0.8,0.2,-0.151339
81.8,26.8848,25.8892,4.97767,0.8,0.2,0.844196
81.9,30.8306,29.8592,4.85696,0.8,0.2,1.81559
82,32.9189,32.3433,2.87813,0.8,0.2,2.39121
82.1,32.4383,32.4671,-0.144089,0.8,0.2,2.3624
82.2,29.1755,29.881,-3.52792,0.8,0.2,1.65681
82.3,23.2285,24.5922,-6.8182,0.8,0.2,0.293173
82.4,15.0315,16.9495,-9.59003,0.8,0.2,-1.62483
82.5,5.20764,7.52351,-11.5793,0.8,0.2,-3.9407
82.6,-5.31006,-2.82216,-12.4395,0.8,0.2,-6.4286
82.7,-12.2466,-10.4903,-8.78149,0.8,0.2,-8.1849
82.8,-4.27959,-5.68542,7.02914,0.8,0.2,-6.77907
82.9,4.21337,2.09803,10.5767,0.8,0.2,-4.66373
83,10.7899,8.95823,9.15821,0.8,0.2,-2.83209
83.1,14.9168,13.6685,6.2418,0.8,0.2,-1.58373
83.2,16.3802,15.8062,2.8701,0.8,0.2,-1.00971
83.3,15.2685,15.3558,-0.436734,0.8,0.2,-1.09706
83.4,11.9684,12.6239,-3.2777,0.8,0.2,-1.7526
83.5,7.30732,8.33559,-5.14137,0.8,0.2,-2.78087
83.6,2.77975,3.8353,-5.27776,0.8,0.2,-3.83642
83.7,0.804857,1.33421,-2.64678,0.8,0.2,-4.36578
83.8,2.94328,2.53415,2.04564,0.8,0.2,-3.95665
83.9,7.53294,6.45405,5.39445,0.8,0.2,-2.87776
84,12.2127,11.0034,6.04644,0.8,0.2,-1.66848
84.1,15.5338,14.5943,4.69717,0.8,0.2,-0.729041
84.2,16.7302,16.2885,2.20881,0.8,0.2,-0.28728
