time,measured_position,estimated_position, error, L1, L2, estimated_velocity
42.5,12.8414,11.5693,2.54413,0.5,0.1,-0.178837
42.6,13.0026,12.277,1.4512,0.5,0.1,-0.0337178
42.7,12.6598,12.4667,0.386103,0.5,0.1,0.00489252
42.8,11.9638,12.2155,-0.503446,0.5,0.1,-0.045452
42.9,11.1417,11.6763,-1.0692,0.5,0.1,-0.152372
43,10.4939,11.0775,-1.16717,0.5,0.1,-0.269088
43.1,10.3373,10.694,-0.713319,0.5,0.1,-0.34042
43.2,10.8663,10.7631,0.206422,0.5,0.1,-0.319778
43.3,12.0436,11.3874,1.31242,0.5,0.1,-0.188536
43.4,13.6653,12.5169,2.29681,0.5,0.1,0.0411452
43.5,15.5041,14.0126,2.98311,0.5,0.1,0.339456
43.6,17.3822,15.7144,3.33566,0.5,0.1,0.673022
43.7,19.178,17.4798,3.39637,0.5,0.1,1.01266
43.8,20.8113,19.1962,3.23016,0.5,0.1,1.33568
43.9,22.2257,20.7777,2.89591,0.5,0.1,1.62527
44,23.3762,22.1582,2.43592,0.5,0.1,1.86886
44.1,24.2208,23.2829,1.87568,0.5,0.1,2.05643
44.2,24.7177,24.1031,1.22913,0.5,0.1,2.17934
44.3,24.8266,24.5738,0.505581,0.5,0.1,2.2299
44.4,24.5137,24.6553,-0.28319,0.5,0.1,2.20158
44.5,23.7576,24.3165,-1.11783,0.5,0.1,2.0898
44.6,22.5567,23.5411,-1.96879,0.5,0.1,1.89292
44.7,20.9343,22.3323,-2.79611,0.5,0.1,1.61331
44.8,18.9422,20.7179,-3.55143,0.5,0.1,1.25816
44.9,16.6629,18.7533,-4.18081,0.5,0.1,0.840082
45,14.2099,16.5236,-4.62741,0.5,0.1,0.37734
45.1,11.7294,14.1454,-4.83194,0.5,0.1,-0.105854
45.2,9.40545,11.7701,-4.72936,0.5,0.1,-0.57879
45.3,7.46767,9.58996,-4.24459,0.5,0.1,-1.00325
45.4,6.17066,7.83015,-3.31897,0.5,0.1,-1.33515
45.5,5.65082,6.67373,-2.04582,0.5,0.1,-1.53973
45.6,5.7219,6.12082,-0.797852,0.5,0.1,-1.61951
45.7,5.98714,5.97301,0.0282612,0.5,0.1,-1.61669
45.8,6.12182,5.96658,0.310481,0.5,0.1,-1.58564
45.9,5.9498,5.87891,0.141792,0.5,0.1,-1.57146
46,5.40306,5.56241,-0.318708,0.5,0.1,-1.60333
46.1,4.48778,4.94493,-0.914294,0.5,0.1,-1.69476
46.2,3.29496,4.03521,-1.48049,0.5,0.1,-1.84281
46.3,2.18171,3.01632,-1.66922,0.5,0.1,-2.00973
46.4,2.34541,2.58038,-0.46993,0.5,0.1,-2.05672
46.5,4.05288,3.21379,1.67817,0.5,0.1,-1.88891
46.6,6.33084,4.67787,3.30594,0.5,0.1,-1.55831
46.7,8.81755,6.66979,4.29551,0.5,0.1,-1.12876
46.8,11.36,8.95845,4.80306,0.5,0.1,-0.648457
46.9,13.8418,11.3677,4.94821,0.5,0.1,-0.153636
47,16.1515,13.7519,4.79921,0.5,0.1,0.326285
47.1,18.1773,15.9809,4.39272,0.5,0.1,0.765557
47.2,19.8096,17.9336,3.75214,0.5,0.1,1.14077
47.3,20.9483,19.498,2.90068,0.5,0.1,1.43084
47.4,21.5114,20.5762,1.87037,0.5,0.1,1.61788
47.5,21.446,21.092,0.70801,0.5,0.1,1.68868
47.6,20.7401,21.0005,-0.520828,0.5,0.1,1.63659
47.7,19.4359,20.3,-1.72823,0.5,0.1,1.46377
47.8,17.648,19.0472,-2.79838,0.5,0.1,1.18393
47.9,15.5892,17.3774,-3.57637,0.5,0.1,0.826296
48,13.6087,15.5344,-3.85139,0.5,0.1,0.441157
48.1,12.2094,13.8939,-3.36908,0.5,0.1,0.104249
48.2,11.9035,12.9039,-2.00088,0.5,0.1,-0.0958386
48.3,12.8207,12.8575,-0.0736446,0.5,0.1,-0.103203
48.4,14.5666,13.7069,1.71939,0.5,0.1,0.0687359
48.5,16.581,15.1474,2.86723,0.5,0.1,0.355459
48.6,18.4193,16.8011,3.23636,0.5,0.1,0.679094
48.7,19.7908,18.3299,2.92176,0.5,0.1,0.97127
48.8,20.5275,19.4773,2.10048,0.5,0.1,1.18132
48.9,20.5588,20.0771,0.963444,0.5,0.1,1.27766
49,19.8971,20.051,-0.307814,0.5,0.1,1.24688
49.1,18.6284,19.402,-1.54726,0.5,0.1,1.09216
49.2,16.9051,18.2082,-2.60614,0.5,0.1,0.831541
49.3,14.9363,16.6138,-3.35502,0.5,0.1,0.496039
49.4,12.9726,14.818,-3.6908,0.5,0.1,0.126959
49.5,11.2724,13.0516,-3.55832,0.5,0.1,-0.228873
49.6,10.0291,11.5289,-2.99954,0.5,0.1,-0.528827
49.7,9.26874,10.3724,-2.20728,0.5,0.1,-0.749555
49.8,8.81018,9.5538,-1.48724,0.5,0.1,-0.898279
49.9,8.36447,8.91422,-1.09951,0.5,0.1,-1.00823
50,7.67598,8.24469,-1.13741,0.5,0.1,-1.12197
50.1,6.59357,7.36303,-1.53892,0.5,0.1,-1.27586
50.2,5.07565,6.15555,-2.15979,0.5,0.1,-1.49184
50.3,3.17123,4.5888,-2.83514,0.5,0.1,-1.77536
50.4,0.99888,2.70507,-3.41238,0.5,0.1,-2.11659
50.5,1.29628,1.89485,-1.19714,0.5,0.1,-2.23631
50.6,3.50733,2.58927,1.83612,0.5,0.1,-2.0527
50.7,5.4656,3.9248,3.0816,0.5,0.1,-1.74454
50.8,7.01169,5.38102,3.26134,0.5,0.1,-1.4184
50.9,8.03838,6.63878,2.79921,0.5,0.1,-1.13848
51,8.52167,7.5233,1.99673,0.5,0.1,-0.938809
51.1,8.56582,7.99762,1.1364,0.5,0.1,-0.825168
51.2,8.46313,8.18912,0.54803,0.5,0.1,-0.770365
51.3,8.71114,8.41161,0.599053,0.5,0.1,-0.71046
51.4,9.80798,9.07427,1.46742,0.5,0.1,-0.563718
51.5,11.8744,10.4461,2.85649,0.5,0.1,-0.27807
51.6,14.6274,12.5229,4.20908,0.5,0.1,0.142838
51.7,17.6562,15.0967,5.11906,0.5,0.1,0.654744
51.8,20.5794,17.8708,5.41724,0.5,0.1,1.19647
51.9,23.076,20.5332,5.08559,0.5,0.1,1.70503
52,24.8875,22.7956,4.1838,0.5,0.1,2.12341
52.1,25.8208,24.4144,2.81281,0.5,0.1,2.40469
52.2,25.7533,25.2041,1.09842,0.5,0.1,2.51453
52.3,24.6378,25.0467,-0.817696,0.5,0.1,2.43276
52.4,22.5051,23.8975,-2.78487,0.5,0.1,2.15427
52.5,19.4637,21.7883,-4.64924,0.5,0.1,1.68935
52.6,15.702,18.8296,-6.25525,0.5,0.1,1.06382
52.7,11.5076,15.2218,-7.42838,0.5,0.1,0.320987
52.8,7.39355,11.3237,-7.86036,0.5,0.1,-0.465049
52.9,4.81436,8.04579,-6.46287,0.5,0.1,-1.11134
53,6.16176,7.04821,-1.77289,0.5,0.1,-1.28863
53.1,9.48532,8.20233,2.56597,0.5,0.1,-1.03203
53.2,12.8074,10.4533,4.7083,0.5,0.1,-0.561198
53.3,15.5912,12.9942,5.19402,0.5,0.1,-0.0417956
53.4,17.6754,15.3327,4.68544,0.5,0.1,0.426748
53.5,19.0477,17.2116,3.67235,0.5,0.1,0.793984
53.6,19.7943,18.5426,2.50334,0.5,0.1,1.04432
53.7,20.0727,19.3599,1.42566,0.5,0.1,1.18688
53.8,20.0775,19.778,0.598907,0.5,0.1,1.24677
53.9,19.9908,19.9468,0.088131,0.5,0.1,1.25559
54,19.9272,19.9997,-0.145178,0.5,0.1,1.24107
54.1,19.8942,20.009,-0.229685,0.5,0.1,1.2181
54.2,19.7951,19.963,-0.335726,0.5,0.1,1.18453
54.3,19.4721,19.7767,-0.609333,0.5,0.1,1.1236
54.4,18.7681,19.3286,-1.12099,0.5,0.1,1.0115
54.5,17.5858,18.5078,-1.84398,0.5,0.1,0.827098
54.6,15.9392,17.2648,-2.65129,0.5,0.1,0.561969
54.7,14.0142,15.6676,-3.30682,0.5,0.1,0.231287
54.8,12.2548,13.9728,-3.43592,0.5,0.1,-0.112305
54.9,11.4032,12.6824,-2.55834,0.5,0.1,-0.368139
55,12.1314,12.3885,-0.514154,0.5,0.1,-0.419555
55.1,14.3434,13.345,1.99688,0.5,0.1,-0.219866
55.2,17.3411,15.332,4.01807,0.5,0.1,0.181941
55.3,20.4497,17.8999,5.09944,0.5,0.1,0.691885
55.4,23.194,20.5816,5.22485,0.5,0.1,1.21437
55.5,25.2578,22.9804,4.55485,0.5,0.1,1.66985
55.6,26.4449,24.7961,3.29745,0.5,0.1,1.9996
55.7,26.6618,25.829,1.66576,0.5,0.1,2.16618
55.8,25.9132,25.9794,-0.132391,0.5,0.1,2.15294
55.9,24.2986,25.2467,-1.89607,0.5,0.1,1.96333
56,22.0116,23.7273,-3.43135,0.5,0.1,1.62019
56.1,19.3386,21.6139,-4.55077,0.5,0.1,1.16512
56.2,16.6554,19.193,-5.07501,0.5,0.1,0.657616
56.3,14.4027,16.8307,-4.85604,0.5,0.1,0.172011
56.4,12.9749,14.9114,-3.87295,0.5,0.1,-0.215284
56.5,12.4892,13.6896,-2.40064,0.5,0.1,-0.455348
56.6,12.6487,13.1464,-0.995343,0.5,0.1,-0.554883
56.7,12.9469,13.0189,-0.144011,0.5,0.1,-0.569284
56.8,12.9555,12.9587,-0.00639248,0.5,0.1,-0.569923
56.9,12.434,12.6679,-0.467736,0.5,0.1,-0.616697
57,11.3247,11.9655,-1.28146,0.5,0.1,-0.744843
57.1,9.73836,10.8147,-2.15263,0.5,0.1,-0.960107
57.2,7.97316,9.34591,-2.74551,0.5,0.1,-1.23466
57.3,6.58261,7.90253,-2.63984,0.5,0.1,-1.49864
57.4,6.2753,7.01398,-1.47736,0.5,0.1,-1.64638
57.5,7.16931,7.00933,0.319967,0.5,0.1,-1.61438
57.6,8.57116,7.70953,1.72327,0.5,0.1,-1.44205
57.7,9.79777,8.68155,2.23245,0.5,0.1,-1.21881
57.8,10.4431,9.50137,1.8834,0.5,0.1,-1.03047
57.9,10.292,9.84515,0.893663,0.5,0.1,-0.941102
58,9.25871,9.50488,-0.492327,0.5,0.1,-0.990335
58.1,7.36219,8.38401,-2.04365,0.5,0.1,-1.1947
58.2,4.7194,6.49197,-3.54515,0.5,0.1,-1.54922
58.3,1.63872,3.98788,-4.69833,0.5,0.1,-2.01905
58.4,2.40796,3.09697,-1.37802,0.5,0.1,-2.15685
58.5,5.98256,4.43193,3.10128,0.5,0.1,-1.84672
58.6,9.41225,6.82975,5.165,0.5,0.1,-1.33022
58.7,12.3419,9.51932,5.64519,0.5,0.1,-0.765704
58.8,14.5041,11.9734,5.06132,0.5,0.1,-0.259571
58.9,15.6929,13.8202,3.74549,0.5,0.1,0.114977
59,15.7835,14.8076,1.95185,0.5,0.1,0.310162
59.1,14.7588,14.7987,-0.0798588,0.5,0.1,0.302177
59.2,12.758,13.7935,-2.07089,0.5,0.1,0.0950877
59.3,10.2108,12.0069,-3.59224,0.5,0.1,-0.264136
59.4,8.23446,10.1075,-3.74599,0.5,0.1,-0.638736
59.5,8.79966,9.42163,-1.24392,0.5,0.1,-0.763128
59.6,12.197,10.7711,2.85168,0.5,0.1,-0.477961
59.7,16.8472,13.7853,6.12383,0.5,0.1,0.134422
59.8,21.6596,17.7292,7.8609,0.5,0.1,0.920512
59.9,26.0354,21.9283,8.21415,0.5,0.1,1.74193
60,29.5886,25.8456,7.48615,0.5,0.1,2.49054
60.1,32.0642,29.0794,5.96954,0.5,0.1,3.0875
60.2,33.3239,31.356,3.93573,0.5,0.1,3.48107
60.3,33.3518,32.528,1.64772,0.5,0.1,3.64584
60.4,32.2635,32.578,-0.629082,0.5,0.1,3.58293
60.5,30.3146,31.6254,-2.62172,0.5,0.1,3.32076
60.6,27.9052,29.9314,-4.05228,0.5,0.1,2.91553
60.7,25.562,27.8925,-4.6609,0.5,0.1,2.44944
60.8,23.8512,25.9943,-4.28623,0.5,0.1,2.02082
60.9,23.1708,24.6836,-3.02562,0.5,0.1,1.71826
61,23.5111,24.1833,-1.3443,0.5,0.1,1.58383
61.1,24.4451,24.3933,0.103415,0.5,0.1,1.59417
61.2,25.3792,24.966,0.82641,0.5,0.1,1.67681
61.3,25.7978,25.4657,0.66419,0.5,0.1,1.74323
61.4,25.3691,25.5046,-0.270981,0.5,0.1,1.71613
61.5,23.9692,24.8227,-1.70699,0.5,0.1,1.54543
61.6,21.6957,23.3365,-3.28151,0.5,0.1,1.21728
61.7,18.9105,21.1844,-4.5477,0.5,0.1,0.762513
61.8,16.3338,18.7972,-4.92678,0.5,0.1,0.269835
61.9,15.0633,16.9438,-3.76089,0.5,0.1,-0.106254
62,15.9726,16.4529,-0.96053,0.5,0.1,-0.202307
62.1,18.7501,17.5914,2.31746,0.5,0.1,0.0294387
62.2,22.3197,19.957,4.72537,0.5,0.1,0.501976
62.3,25.7398,22.8735,5.73258,0.5,0.1,1.07523
62.4,28.3858,25.6834,5.40479,0.5,0.1,1.61571
62.5,29.8683,27.8567,4.02335,0.5,0.1,2.01805
62.6,29.9699,29.0142,1.91139,0.5,0.1,2.20919
62.7,28.6147,28.9249,-0.620363,0.5,0.1,2.14715
62.8,25.8526,27.4961,-3.28697,0.5,0.1,1.81845
62.9,21.8457,24.7618,-5.83228,0.5,0.1,1.23523
63,16.8577,20.8715,-8.02769,0.5,0.1,0.432457
63.1,11.2628,16.0888,-9.65201,0.5,0.1,-0.532743
63.2,5.73727,10.8864,-10.2982,0.5,0.1,-1.56256
63.3,3.75172,7.24092,-6.9784,0.5,0.1,-2.2604
63.4,8.02049,7.51768,1.00561,0.5,0.1,-2.15984
63.5,12.7587,10.0302,5.45696,0.5,0.1,-1.61415
63.6,16.7323,13.3005,6.8635,0.5,0.1,-0.927798
63.7,19.6409,16.4243,6.4332,0.5,0.1,-0.284478
63.8,21.3718,18.8838,4.97592,0.5,0.1,0.213114
63.9,21.9328,20.419,3.02765,0.5,0.1,0.515878
64,21.4374,20.954,0.966867,0.5,0.1,0.612565
64.1,20.0925,20.5539,-0.922777,0.5,0.1,0.520287
64.2,18.1803,19.3931,-2.4256,0.5,0.1,0.277727
64.3,16.0303,17.7256,-3.39057,0.5,0.1,-0.0613296
64.4,13.9694,15.8444,-3.75006,0.5,0.1,-0.436336
64.5,12.2386,14.0197,-3.5622,0.5,0.1,-0.792556
64.6,10.8912,12.4158,-3.04921,0.5,0.1,-1.09748
64.7,9.75378,11.0299,-2.55229,0.5,0.1,-1.35271
64.8,8.51885,9.70676,-2.37581,0.5,0.1,-1.59029
64.9,6.89897,8.22335,-2.64876,0.5,0.1,-1.85516
65,4.7256,6.38172,-3.31223,0.5,0.1,-2.18639
65.1,1.97974,4.07141,-4.18335,0.5,0.1,-2.60472
65.2,1.33792,2.57442,-2.47301,0.5,0.1,-2.85202
65.3,4.85534,3.57228,2.56612,0.5,0.1,-2.59541
65.4,8.43479,5.87377,5.12205,0.5,0.1,-2.08321
65.5,11.7603,8.71287,6.09484,0.5,0.1,-1.47372
65.6,14.5306,11.5481,5.96513,0.5,0.1,-0.877208
65.7,16.4696,13.965,5.0093,0.5,0.1,-0.376278
65.8,17.3507,15.639,3.42337,0.5,0.1,-0.0339417
65.9,17.0178,16.3267,1.38218,0.5,0.1,0.104276
66,15.4008,15.869,-0.936378,0.5,0.1,0.0106385
66.1,12.5239,14.197,-3.34615,0.5,0.1,-0.323976
66.2,8.50703,11.3358,-5.65754,0.5,0.1,-0.889731
66.3,3.55931,7.40307,-7.68752,0.5,0.1,-1.65848
66.4,2.03429,4.63576,-5.20294,0.5,0.1,-2.17878
66.5,7.93236,6.17512,3.51448,0.5,0.1,-1.82733
66.6,13.7611,9.87676,7.76874,0.5,0.1,-1.05045
66.7,19.1413,14.4565,9.36959,0.5,0.1,-0.113495
66.8,23.7158,19.0805,9.2706,0.5,0.1,0.813565
66.9,27.176,23.1689,8.01418,0.5,0.1,1.61498
67,29.2854,26.3079,5.95505,0.5,0.1,2.21049
67.1,29.898,28.2135,3.36901,0.5,0.1,2.54739
67.2,28.9705,28.7194,0.502314,0.5,0.1,2.59762
67.3,26.5699,27.7745,-2.40922,0.5,0.1,2.3567
67.4,22.8757,25.443,-5.13448,0.5,0.1,1.84325
67.5,18.1884,21.9078,-7.43887,0.5,0.1,1.09936
67.6,12.9813,17.4995,-9.03645,0.5,0.1,0.195718
67.7,8.20692,12.863,-9.3122,0.5,0.1,-0.735502
67.8,6.51123,9.65035,-6.27824,0.5,0.1,-1.36333
67.9,9.50378,9.5089,-0.0102425,0.5,0.1,-1.36435
68,13.8515,11.612,4.47901,0.5,0.1,-0.91645
68.1,17.8408,14.6806,6.32045,0.5,0.1,-0.284405
68.2,20.9758,17.8139,6.32368,0.5,0.1,0.347962
68.3,23.1197,20.4842,5.27094,0.5,0.1,0.875056
68.4,24.3321,22.4519,3.76044,0.5,0.1,1.2511
68.5,24.8283,23.7027,2.25123,0.5,0.1,1.47622
68.6,24.9401,24.3952,1.08981,0.5,0.1,1.5852
68.7,25.0414,24.7975,0.487648,0.5,0.1,1.63397
68.8,25.4243,25.1926,0.463348,0.5,0.1,1.6803
68.9,26.1726,25.7666,0.811941,0.5,0.1,1.7615
69,27.1182,26.5305,1.17549,0.5,0.1,1.87905
69.1,27.9142,27.3163,1.19585,0.5,0.1,1.99863
69.2,28.1581,27.8371,0.641901,0.5,0.1,2.06282
69.3,27.4925,27.7679,-0.550972,0.5,0.1,2.00773
69.4,25.6619,26.8153,-2.30676,0.5,0.1,1.77705
69.5,22.5379,24.7654,-4.45518,0.5,0.1,1.33153
69.6,18.1251,21.5118,-6.7735,0.5,0.1,0.654181
69.7,12.5642,17.0708,-9.01302,0.5,0.1,-0.247121
69.8,6.18273,11.6144,-10.8633,0.5,0.1,-1.33345
69.9,2.3853,6.93318,-9.09574,0.5,0.1,-2.24303
70,8.94753,7.8282,2.23865,0.5,0.1,-2.01916
70.1,16.0723,11.8493,8.44598,0.5,0.1,-1.17456
70.2,22.6625,17.1972,10.9307,0.5,0.1,-0.0814897
70.3,28.287,22.738,11.098,0.5,0.1,1.02831
70.4,32.6102,27.7255,9.76933,0.5,0.1,2.00524
70.5,35.3903,31.6582,7.46425,0.5,0.1,2.75166
70.6,36.495,34.2141,4.56167,0.5,0.1,3.20783
70.7,35.9153,35.2251,1.38039,0.5,0.1,3.34587
70.8,33.7763,34.668,-1.78345,0.5,0.1,3.16752
70.9,30.3471,32.6659,-4.63762,0.5,0.1,2.70376
71,26.0624,29.4994,-6.87389,0.5,0.1,2.01637
71.1,21.5719,25.6364,-8.12909,0.5,0.1,1.20346
71.2,17.824,21.7904,-7.9328,0.5,0.1,0.410184
71.3,15.975,18.9032,-5.85644,0.5,0.1,-0.175459
71.4,16.5594,17.7225,-2.32623,0.5,0.1,-0.408083
71.5,18.7474,18.2146,1.06568,0.5,0.1,-0.301515
71.6,21.2567,19.7206,3.07231,0.5,0.1,0.00571662
71.7,23.211,21.4661,3.48983,0.5,0.1,0.3547
71.8,24.1655,22.8335,2.66392,0.5,0.1,0.621092
71.9,23.97,23.4328,1.07441,0.5,0.1,0.728532
72,22.6911,23.0984,-0.814575,0.5,0.1,0.647075
72.1,20.5813,21.8722,-2.58181,0.5,0.1,0.388894
72.2,18.0751,19.9931,-3.83599,0.5,0.1,0.00529477
72.3,15.7841,17.8889,-4.20946,0.5,0.1,-0.415651
72.4,14.3912,16.1192,-3.45615,0.5,0.1,-0.761266
72.5,14.2781,15.1606,-1.76502,0.5,0.1,-0.937768
72.6,15.1595,15.1132,0.0926828,0.5,0.1,-0.9285
72.7,16.3336,15.677,1.31332,0.5,0.1,-0.797168
72.8,17.1778,16.3875,1.58057,0.5,0.1,-0.639111
72.9,17.3426,16.8331,1.01903,0.5,0.1,-0.537208
73,16.7644,16.7719,-0.0150394,0.5,0.1,-0.538712
73.1,15.6734,16.1957,-1.04466,0.5,0.1,-0.643178
73.2,14.627,15.3792,-1.50438,0.5,0.1,-0.793616
73.3,14.4343,14.8671,-0.865537,0.5,0.1,-0.880169
73.4,15.6916,15.2353,0.912553,0.5,0.1,-0.788914
73.5,18.2426,16.6995,3.08619,0.5,0.1,-0.480295
73.6,21.3863,19.0189,4.73481,0.5,0.1,-0.00681436
73.7,24.3825,21.7004,5.36433,0.5,0.1,0.529619
73.8,26.6443,24.1988,4.89092,0.5,0.1,1.01871
73.9,27.7463,26.0235,3.44559,0.5,0.1,1.36327
74,27.4099,26.7848,1.25011,0.5,0.1,1.48828
74.1,25.4949,26.2143,-1.43881,0.5,0.1,1.3444
74.2,21.9946,24.1717,-4.35412,0.5,0.1,0.908987
74.3,17.0294,20.646,-7.23318,0.5,0.1,0.18567
74.4,10.8342,15.7494,-9.83031,0.5,0.1,-0.797361
74.5,3.74059,9.70512,-11.929,0.5,0.1,-1.99027
74.6,3.84946,6.67778,-5.65663,0.5,0.1,-2.55593
74.7,11.4878,8.95499,5.06565,0.5,0.1,-2.04936
74.8,18.7184,13.7342,9.96835,0.5,0.1,-1.05253
74.9,25.1053,19.3671,11.4763,0.5,0.1,0.0951015
75,30.2651,24.8209,10.8885,0.5,0.1,1.18395
75.1,33.8941,29.4167,8.95485,0.5,0.1,2.07943
75.2,35.7896,32.7071,6.16494,0.5,0.1,2.69593
75.3,35.864,34.4203,2.88728,0.5,0.1,2.98466
75.4,34.151,34.4349,-0.567768,0.5,0.1,2.92788
75.5,30.8035,32.7656,-3.92426,0.5,0.1,2.53545
75.6,26.0835,29.5513,-6.93563,0.5,0.1,1.84189
75.7,20.3502,25.0428,-9.38534,0.5,0.1,0.903355
75.8,14.0583,19.5958,-11.0748,0.5,0.1,-0.204128
75.9,7.86865,13.722,-11.7067,0.5,0.1,-1.3748
76,4.0028,8.79366,-9.58172,0.5,0.1,-2.33297
76.1,6.89033,7.72535,-1.67003,0.5,0.1,-2.49997
76.2,11.3219,9.39862,3.84656,0.5,0.1,-2.11532
76.3,14.9601,12.0736,5.77303,0.5,0.1,-1.53801
76.4,17.4264,14.6731,5.50656,0.5,0.1,-0.987357
76.5,18.6681,16.6212,4.09378,0.5,0.1,-0.577979
76.6,18.8078,17.6856,2.24431,0.5,0.1,-0.353548
76.7,18.1155,17.8829,0.465229,0.5,0.1,-0.307025
76.8,16.987,17.4196,-0.865108,0.5,0.1,-0.393536
76.9,15.8846,16.6324,-1.49563,0.5,0.1,-0.543099
77,15.1963,15.8872,-1.38186,0.5,0.1,-0.681285
77.1,15.0368,15.4279,-0.782288,0.5,0.1,-0.759514
77.2,15.1673,15.2596,-0.184631,0.5,0.1,-0.777977
77.3,15.146,15.1639,-0.03582,0.5,0.1,-0.781559
77.4,14.5445,14.8151,-0.541304,0.5,0.1,-0.83569
77.5,13.0708,13.9012,-1.66079,0.5,0.1,-1.00177
77.6,10.6136,12.2073,-3.18744,0.5,0.1,-1.32051
77.7,7.30037,9.6878,-4.77485,0.5,0.1,-1.798
77.8,3.99971,6.75386,-5.50828,0.5,0.1,-2.34883
77.9,4.85735,5.68816,-1.66163,0.5,0.1,-2.51499
78,9.51092,7.47379,4.07425,0.5,0.1,-2.10756
78.1,14.7033,10.9832,7.44023,0.5,0.1,-1.36354
78.2,19.5783,15.2125,8.73148,0.5,0.1,-0.490394
78.3,23.6665,19.415,8.503,0.5,0.1,0.359907
78.4,26.6094,23.0302,7.1584,0.5,0.1,1.07575
78.5,28.1433,25.6405,5.00555,0.5,0.1,1.5763
78.6,28.1122,26.9552,2.31403,0.5,0.1,1.8077
78.7,26.4803,26.8081,-0.655687,0.5,0.1,1.74214
78.8,23.3405,25.1614,-3.64184,0.5,0.1,1.37795
78.9,18.9215,22.1104,-6.37767,0.5,0.1,0.740185
79,13.616,17.9002,-8.56837,0.5,0.1,-0.116652
79.1,8.17723,13.0329,-9.7113,0.5,0.1,-1.08778
79.2,5.19851,9.0613,-7.72558,0.5,0.1,-1.86034
79.3,8.26747,8.57137,-0.607803,0.5,0.1,-1.92112
79.4,13.0668,10.723,4.68758,0.5,0.1,-1.45236
79.5,17.2486,13.9132,6.67079,0.5,0.1,-0.785283
79.6,20.1561,16.9954,6.32144,0.5,0.1,-0.153139
79.7,21.4832,19.2316,4.50308,0.5,0.1,0.297169
79.8,21.106,20.1837,1.84467,0.5,0.1,0.481636
79.9,19.0677,19.6498,-1.16412,0.5,0.1,0.365224
80,15.6059,17.6461,-4.08045,0.5,0.1,-0.0428211
80.1,11.2903,14.4661,-6.35146,0.5,0.1,-0.677967
80.2,7.72962,11.0639,-6.66865,0.5,0.1,-1.34483
80.3,8.59551,9.76249,-2.33395,0.5,0.1,-1.57823
80.4,13.4992,11.5519,3.89455,0.5,0.1,-1.18877
80.5,19.2751,15.3541,7.84206,0.5,0.1,-0.404565
80.6,24.611,19.9623,9.29732,0.5,0.1,0.525167
80.7,28.8977,24.4563,8.88291,0.5,0.1,1.41346
80.8,31.7744,28.186,7.17678,0.5,0.1,2.13114
80.9,33.0485,30.7238,4.64937,0.5,0.1,2.59607
81,32.6877,31.8355,1.70424,0.5,0.1,2.7665
81.1,30.8266,31.4694,-1.28561,0.5,0.1,2.63794
81.2,27.7819,29.7575,-3.95128,0.5,0.1,2.24281
81.3,24.083,27.0324,-5.89881,0.5,0.1,1.65293
81.4,20.5218,23.8597,-6.67594,0.5,0.1,0.985334
81.5,18.1317,21.045,-5.82655,0.5,0.1,0.402678
81.6,17.7471,19.4162,-3.33813,0.5,0.1,0.0688652
81.7,19.1942,19.3086,-0.228872,0.5,0.1,0.045978
81.8,21.4235,20.3684,2.11024,0.5,0.1,0.257002
81.9,23.3961,21.8951,3.00202,0.5,0.1,0.557203
82,24.4394,23.1951,2.48857,0.5,0.1,0.80606
82.1,24.2014,23.7386,0.925756,0.5,0.1,0.898636
82.2,22.5656,23.197,-1.26285,0.5,0.1,0.772351
82.3,19.5946,21.4344,-3.67964,0.5,0.1,0.404387
82.4,15.4938,18.4843,-5.98107,0.5,0.1,-0.19372
82.5,10.5847,14.5248,-7.88022,0.5,0.1,-0.981742
82.6,5.32667,9.87667,-9.1,0.5,0.1,-1.89174
82.7,1.85841,5.77294,-7.82907,0.5,0.1,-2.67465
82.8,5.84179,5.67364,0.336303,0.5,0.1,-2.64102
82.9,10.0876,7.74859,4.67811,0.5,0.1,-2.17321
83,13.3759,10.4536,5.84462,0.5,0.1,-1.58874
83.1,15.4388,12.8668,5.14409,0.5,0.1,-1.07434
83.2,16.1717,14.4655,3.41239,0.5,0.1,-0.733097
83.3,15.6139,15.003,1.22169,0.5,0.1,-0.610928
83.4,13.9649,14.4534,-0.977078,0.5,0.1,-0.708636
83.5,11.6336,13.0081,-2.74894,0.5,0.1,-0.983529
83.6,9.37068,11.1402,-3.53905,0.5,0.1,-1.33743
83.7,8.38343,9.69495,-2.62302,0.5,0.1,-1.59974
83.8,9.45054,9.49275,-0.0844383,0.5,0.1,-1.60818
83.9,11.7473,10.5396,2.41539,0.5,0.1,-1.36664
84,14.0873,12.2451,3.68434,0.5,0.1,-0.998208
84.1,15.7487,13.947,3.6034,0.5,0.1,-0.637868
84.2,16.3464,15.1148,2.46321,0.5,0.1,-0.391547
84.3,15.7028,15.3893,0.627156,0.5,0.1,-0.328831
84.4,13.7997,14.578,-1.55667,0.5,0.1,-0.484498
84.5,10.7635,12.6466,-3.76607,0.5,0.1,-0.861105
84.6,6.8905,9.72548,-5.66995,0.5,0.1,-1.4281
84.7,3.0912,6.33693,-6.49146,0.5,0.1,-2.07725
84.8,4.22669,5.17795,-1.90252,0.5,0.1,-2.2675
84.9,8.6109,6.78105,3.6597,0.5,0.1,-1.90153
85,12.8413,9.71611,6.25042,0.5,0.1,-1.27649
85.1,16.2803,12.9344,6.6918,0.5,0.1,-0.607305
