time,predicted_position,filtered_position,position_error
72.6,10.0628,12.6821,16.4702
72.7,12.2226,15.3045,19.3787
72.8,15.0227,18.5456,22.1519
72.9,18.4669,22.4057,24.7664
73,22.5541,26.8317,26.8969
73.1,27.2268,31.6902,28.0661
73.2,32.3428,36.7594,27.7716
73.3,37.6666,41.7371,25.5952
73.4,42.879,46.2689,21.3152
73.5,47.6062,49.9769,14.9065
73.6,51.4509,52.5006,6.60029
73.7,54.0352,53.5323,-3.16241
73.8,55.0379,52.8465,-13.7791
73.9,54.2257,50.3402,-24.432
74,51.4953,46.0696,-34.1166
74.1,46.9119,40.3235,-41.4274
74.2,40.786,33.7902,-43.9885
74.3,33.8492,27.6777,-38.8059
74.4,27.3809,23.0311,-27.3513
74.5,22.4834,20.0614,-15.2294
74.6,19.3741,18.4693,-5.68908
74.7,17.7298,17.7778,0.302284
74.8,17.0411,17.4821,2.77323
74.9,16.7709,17.1295,2.25522
75,16.4389,16.3828,-0.352484
75.1,15.689,15.0713,-3.8837
75.2,14.3418,13.265,-6.77081
75.3,12.4735,11.3214,-7.2445
75.4,10.4634,9.81245,-4.09295
75.5,8.91693,9.25293,2.11278
75.6,8.37679,9.8694,9.38548
75.7,9.07926,11.6081,15.9009
75.8,10.9638,14.2361,20.5756
75.9,13.7805,17.4212,22.8923
76,17.1755,20.8023,22.8048
76.1,20.7657,24.0227,20.4798
76.2,24.174,26.7674,16.307
76.3,27.0683,28.7802,10.7643
76.4,29.1797,29.8736,4.363
76.5,30.3131,29.9392,-2.35106
76.6,30.3572,28.9462,-8.8723
76.7,29.2828,26.9431,-14.7122
76.8,27.1448,24.0576,-19.4123
76.9,24.0813,20.5103,-22.4538
77,20.3281,16.6302,-23.252
77.1,16.2348,12.8408,-21.341
77.2,12.2497,9.55893,-16.919
77.3,8.81264,7.03134,-11.2007
77.4,6.18233,5.28717,-5.62868
77.5,4.38655,4.19792,-1.18606
77.6,3.28642,3.53594,1.56895
77.7,2.63875,3.02886,2.45297
77.8,2.15424,2.38475,1.4494
77.9,1.52342,1.32197,-1.2667
78,0.449026,-0.40954,-5.39862
78.1,-1.33199,-3.00914,-10.5458
78.2,-4.02838,-6.60134,-16.1786
78.3,-7.76886,-10.8704,-19.502
78.4,-12.2167,-13.2106,-6.24937
78.5,-14.6143,-13.6043,6.35062
78.6,-14.9497,-12.3245,16.5075
78.7,-13.5186,-9.71795,23.8983
78.8,-10.6929,-6.17211,28.4261
78.9,-6.88633,-2.1002,30.0949
79,-2.53845,2.08408,29.0662
79.1,1.91238,5.99641,25.6801
79.2,6.0602,9.30407,20.3972
79.3,9.55491,11.7556,13.8375
79.4,12.1333,13.2006,6.71095
79.5,13.6398,13.6178,-0.13863
79.6,14.0558,13.1378,-5.77219
79.7,13.5229,12.058,-9.21146
79.8,12.3586,10.8141,-9.71171
79.9,11.0256,9.85085,-7.38686
80,9.99465,9.46835,-3.30932
80.1,9.5818,9.77076,1.18813
80.2,9.89511,10.715,5.15545
80.3,10.8866,12.1813,8.14081
80.4,12.4276,14.0114,9.95868
80.5,14.349,16.0258,10.5439
80.6,16.4601,18.029,9.86527
80.7,18.5538,19.7975,7.82022
80.8,20.394,21.0774,4.29734
80.9,21.7133,21.5854,-0.804003
81,22.2139,21.0175,-7.52296
81.1,21.577,19.0818,-15.69
81.2,19.4975,15.5681,-24.7075
81.3,15.7572,10.7167,-31.6938
81.4,10.6152,6.94153,-23.0996
81.5,6.62813,6.26677,-2.27217
81.6,5.93253,8.88818,18.585
81.7,8.72435,14.5824,36.8349
81.8,14.7564,22.9354,51.4292
81.9,23.581,33.3757,61.5885
82,34.5861,45.2165,66.8434
82.1,47.0399,57.6834,66.9261
82.2,60.1207,69.9557,61.8415
82.3,72.9599,81.2124,51.8913
82.4,84.6925,90.6838,37.673
82.5,94.5093,97.6941,20.0262
82.6,101.703,101.719,0.0965881
82.7,105.729,102.428,-20.7559
82.8,106.248,99.7418,-40.9091
82.9,103.186,93.9161,-58.291
83,96.8261,85.7259,-69.7973
83.1,87.9959,76.7856,-70.4893
83.2,78.4093,69.2537,-57.5697
83.3,70.3493,64.374,-37.5724
83.4,65.1251,62.1682,-18.5928
83.5,62.7487,62.0521,-4.38007
83.6,62.5925,63.2224,3.96083
83.7,63.7992,64.8454,6.57811
83.8,65.4824,66.15,4.19754
83.9,66.8255,66.4919,-2.09777
84,67.1482,65.396,-11.0174
84.1,65.9513,62.5779,-21.2117
84.2,62.9387,57.9588,-31.313
84.3,58.0324,51.6695,-40.0094
84.4,51.3762,44.0881,-45.8274
84.5,43.3746,35.92,-46.8737
84.6,34.7766,28.2218,-41.2162
84.7,26.7004,21.8683,-30.3839
84.8,20.0683,17.043,-19.0227
84.9,15.0686,13.5009,-9.85782
85,11.436,10.877,-3.51519
85.1,8.77993,8.82034,0.254062
85.2,6.72545,7.05481,2.07095
85.3,4.97907,5.4071,2.69142
85.4,3.35604,3.81419,2.88083
85.5,1.78956,2.3401,3.46182
85.6,0.347213,1.17235,5.1884
85.7,-0.773115,0.588735,8.56319
85.8,-1.27805,0.883658,13.5927
85.9,-0.858479,2.27479,19.7018
86,0.713325,4.85974,26.0724
86.1,3.53736,8.60093,31.8395
86.2,7.57045,13.3296,36.2128
86.3,12.6313,18.7679,38.5867
86.4,18.4234,24.54,38.4604
86.5,24.5482,30.2028,35.5559
86.6,30.5371,35.278,29.8107
86.7,35.8857,39.2876,21.3908
86.8,40.0914,41.7925,10.696
86.9,42.6944,42.4307,-1.65775
87,43.3174,40.9522,-14.8727
87.1,41.7025,37.2547,-27.9675
87.2,37.7486,31.4285,-39.7399
87.3,31.5579,23.9778,-47.6632
87.4,23.6701,17.3221,-39.916
87.5,16.6484,13.3764,-20.574
87.6,12.514,11.8362,-4.262
87.7,10.9347,12.0641,7.1015
87.8,11.2278,13.3983,13.648
87.9,12.6871,15.249,16.1089
88,14.6855,17.1771,15.6669
88.1,16.7573,18.9547,13.8172
88.2,18.6616,20.5988,12.1808
88.3,20.4174,22.3357,12.0622
88.4,22.265,24.466,13.8398
88.5,24.5221,27.1911,16.7823
88.6,27.4011,30.5088,19.5411
88.7,30.8981,34.1997,20.7602
88.8,34.7793,37.8908,19.5645
88.9,38.6498,41.1488,15.7138
89,42.052,43.5781,9.59615
89.1,44.5692,44.9384,2.32123
89.2,45.9509,45.2767,-4.23912
89.3,46.2502,45.0306,-7.66893
89.4,45.9338,44.9888,-5.94238
89.5,45.8375,45.9747,0.862808
89.6,46.8314,48.4727,10.3204
89.7,49.424,52.4889,19.2719
89.8,53.6169,57.6343,25.2611
89.9,58.994,63.2546,26.7907
90,64.86,68.5529,23.2211
90.1,70.3712,72.6967,14.6223
90.2,74.6492,74.9136,1.66274
90.3,76.8813,74.5737,-14.5098
90.4,76.4082,71.2972,-32.1381
90.5,72.837,65.1143,-48.5597
90.6,66.2089,56.9727,-58.0764
90.7,57.5347,49.6753,-49.4193
90.8,49.7841,45.8146,-24.9602
90.9,45.6944,45.775,0.506618
91,45.6595,48.9374,20.6112
91.1,49.011,54.3361,33.4843
91.2,54.7168,60.889,38.8103
91.3,61.6255,67.5195,37.0614
91.4,68.5959,73.2535,29.2865
91.5,74.5984,77.2927,16.9415
91.6,78.793,79.0824,1.82001
91.7,80.5995,78.3832,-13.936
91.8,79.7724,75.3362,-27.8942
91.9,76.4696,70.547,-37.2407
92,71.3389,65.0883,-39.3029
92.1,65.5198,60.1735,-33.6173
92.2,60.2967,56.5689,-23.4402
92.3,56.4771,54.3616,-13.302
92.4,54.1478,53.1532,-6.2544
92.5,52.882,52.3315,-3.46169
92.6,52.0287,51.2528,-4.87871
92.7,50.9052,49.3761,-9.61436
92.8,48.9404,46.3584,-16.2352
92.9,45.7737,42.1558,-22.7491
93,41.3626,37.1391,-26.5569
93.1,36.1023,32.134,-24.9528
93.2,30.8682,28.0963,-17.4295
93.3,26.6709,25.5326,-7.15759
93.4,24.0415,24.374,2.09078
93.5,22.9021,24.1953,8.13159
93.6,22.7979,24.4144,10.1641
93.7,23.1101,24.4406,8.36589
93.8,23.2132,23.7548,3.40576
93.9,22.5586,21.989,-3.58167
94,20.76,18.9996,-11.069
94.1,17.6691,14.9785,-16.9182
94.2,13.4927,10.6572,-17.8294
94.3,9.00799,7.18847,-11.441
94.4,5.43436,5.26604,-1.0584
94.5,3.50223,4.87464,8.62966
94.6,3.18997,5.63873,15.3977
94.7,4.09514,7.06014,18.6437
94.8,5.68763,8.64245,18.5796
94.9,7.44032,9.9661,15.8819
95,8.90962,10.7431,11.5291
95.1,9.79238,10.8636,6.73555
95.2,9.9745,10.4169,2.78167
95.3,9.5534,9.68898,0.852501
95.4,8.83331,9.06229,1.43979
95.5,8.21982,8.85949,4.02219
95.6,8.05391,9.23561,7.43049
95.7,8.49812,10.1776,10.5601
95.8,9.53695,11.5869,12.8897
95.9,11.0645,13.3552,14.4039
96,12.9649,15.419,15.4311
96.1,15.1702,17.7871,16.4551
96.2,17.6892,20.5124,17.7524
96.3,20.5773,23.6492,19.3155
96.4,23.8912,27.1988,20.7978
96.5,27.6315,31.0702,21.6225
96.6,31.7012,35.0735,21.2046
96.7,35.899,38.9331,19.0781
96.8,39.9336,42.3141,14.9687
96.9,43.4518,44.8609,8.86006
97,46.0798,46.2323,0.95863
97.1,47.46,46.1318,-8.35144
97.2,47.2831,44.3414,-18.4968
97.3,45.323,40.7286,-28.8887
97.4,41.4453,35.2708,-38.8247
97.5,35.6314,28.0537,-47.6476
97.6,27.9774,19.4014,-53.925
97.7,18.8305,13.1749,-35.5622
97.8,12.2779,9.81966,-15.4572
97.9,8.78092,8.83287,0.326655
98,7.79714,9.69119,11.9097
98.1,8.76467,11.8892,19.6467
98.2,11.1428,14.9615,24.0118
98.3,14.4353,18.507,25.6025
98.4,18.2156,22.1986,25.0443
98.5,22.1368,25.7905,22.974
98.6,25.9395,29.1234,20.0205
98.7,29.456,32.1146,16.717
98.8,32.6004,34.752,13.5286
98.9,35.3619,37.0745,10.7691
99,37.7832,39.1465,8.57241
99.1,39.9338,41.0372,6.93804
99.2,41.8882,42.7989,5.72641
99.3,43.7023,44.4499,4.70118
99.4,45.3965,45.9739,3.6311
99.5,46.9538,47.3186,2.29415
99.6,48.3195,48.4077,0.554855
99.7,49.4137,49.1571,-1.61399
99.8,50.1482,49.489,-4.14537
99.9,50.4421,49.3551,-6.83508
