time, running_average(5), position_error, PI_output, smoothed_output, total_output
45.3,11.8951,4.42742,4.2359,3.3959,-7.63181
45.4,9.79663,3.62597,3.47072,3.41461,-6.88532
45.5,8.08481,2.43399,2.30308,3.13672,-5.4398
45.6,6.8833,1.1614,1.0421,2.61307,-3.65517
45.7,6.19964,0.212501,0.0953275,1.98363,-2.07896
45.8,5.93047,-0.191353,-0.31044,1.41012,-1.09968
45.9,5.88629,-0.063509,-0.183231,1.01178,-0.828548
46,5.83674,0.433687,0.318302,0.83841,-1.15671
46.1,5.58992,1.10214,0.997776,0.878251,-1.87603
46.2,5.05148,1.75652,1.66972,1.07612,-2.74584
46.3,4.26346,2.08175,2.01577,1.31103,-3.3268
46.4,3.54258,1.19717,1.14316,1.26906,-2.41223
46.5,3.27255,-0.780328,-0.84214,0.741263,0.100876
46.6,3.64116,-2.68968,-2.77838,-0.138649,2.91703
46.7,4.74568,-4.07187,-4.2013,-1.15431,5.35561
46.8,6.58133,-4.77865,-4.95586,-2.1047,7.06056
46.9,8.88061,-4.9612,-5.18803,-2.87553,8.06356
47,11.3003,-4.8512,-5.12654,-3.43828,8.56483
47.1,13.6696,-4.50766,-4.82808,-3.78573,8.61381
47.2,15.8681,-3.94158,-4.30141,-3.91465,8.21606
47.3,17.7857,-3.16259,-3.55405,-3.8245,7.37855
47.4,19.3196,-2.19178,-2.60516,-3.51967,6.12482
47.5,20.3785,-1.0675,-1.49155,-3.01264,4.50418
47.6,20.8911,0.151022,-0.271517,-2.32736,2.59887
47.7,20.8164,1.38044,0.971703,-1.50259,0.530888
47.8,20.1563,2.50827,2.12462,-0.595789,-1.52883
47.9,18.9719,3.38262,3.03279,0.311357,-3.34415
48,17.4044,3.79572,3.48385,1.10448,-4.58833
48.1,15.6982,3.48885,3.21187,1.63133,-4.8432
48.2,14.1918,2.28828,2.03418,1.73204,-3.76622
48.3,13.2263,0.405603,0.155562,1.33792,-1.49348
48.4,13.0218,-1.54482,-1.81031,0.550864,1.25945
48.5,13.6162,-2.96476,-3.2599,-0.401827,3.66173
48.6,14.8582,-3.56107,-3.89182,-1.27433,5.16615
48.7,16.4357,-3.3551,-3.7194,-1.88559,5.605
48.8,17.977,-2.55048,-2.94028,-2.14927,5.08955
48.9,19.1755,-1.38336,-1.787,-2.0587,3.8457
49,19.8387,-0.0583744,-0.462595,-1.65967,2.12227
49.1,19.8805,1.25212,0.860415,-1.02965,0.169236
49.2,19.3034,2.39828,2.03056,-0.264599,-1.76596
49.3,18.1851,3.24883,2.9136,0.529952,-3.44356
49.4,16.6679,3.69528,3.397,1.24671,-4.64371
49.5,14.943,3.67057,3.409,1.78729,-5.19629
49.6,13.2231,3.19398,2.96435,2.08155,-5.04591
49.7,11.6958,2.4271,2.22174,2.1166,-4.33835
49.8,10.4706,1.66043,1.47168,1.95537,-3.42705
49.9,9.54898,1.18452,1.00761,1.71843,-2.72604
50,8.8297,1.15372,0.988343,1.53591,-2.52425
50.1,8.14259,1.54902,1.39913,1.50171,-2.90085
50.2,7.30397,2.22832,2.10072,1.65147,-3.75218
50.3,6.17618,3.00495,2.9074,1.96545,-4.87285
50.4,4.70307,3.70419,3.64368,2.38501,-6.02868
50.5,3.42712,2.13085,2.09165,2.31167,-4.40331
50.6,2.80988,-0.697454,-0.743628,1.54784,-0.804214
50.7,2.88786,-2.57774,-2.64969,0.49846,2.15123
50.8,3.65596,-3.35573,-3.46124,-0.491466,3.95271
50.9,5.06386,-2.97453,-3.10978,-1.14604,4.25582
51,6.50893,-2.01273,-2.16811,-1.40156,3.56968
51.1,7.52063,-1.04519,-1.21102,-1.35393,2.56495
51.2,8.12014,-0.342994,-0.512257,-1.14351,1.65577
51.3,8.46003,-0.251108,-0.422883,-0.963353,1.38623
51.4,8.81395,-0.994031,-1.17575,-1.01645,2.1922
51.5,9.48449,-2.3899,-2.59551,-1.41122,4.00673
51.6,10.6968,-3.9306,-4.17552,-2.10229,6.27782
51.7,12.5354,-5.12079,-5.41692,-2.93095,8.34787
51.8,14.9091,-5.67032,-6.02315,-3.704,9.72715
51.9,17.5627,-5.51333,-5.92129,-4.25832,10.1796
52,20.1653,-4.72221,-5.1774,-4.48809,9.66549
52.1,22.404,-3.4168,-3.90615,-4.34261,8.24876
52.2,24.0234,-1.72987,-2.23652,-3.81608,6.0526
52.3,24.8351,0.197271,-0.307409,-2.93892,3.24632
52.4,24.7209,2.21582,1.7333,-1.77086,0.037559
52.5,23.6361,4.17244,3.73164,-0.395236,-3.3364
52.6,21.6124,5.91037,5.52868,1.08574,-6.61442
52.7,18.7632,7.25561,6.94648,2.55093,-9.4974
52.8,15.3144,7.92084,7.69091,3.83592,-11.5268
52.9,11.7762,6.96188,6.80157,4.57733,-11.3789
53,9.11586,2.95409,2.82332,4.13883,-6.96216
53.1,7.87252,-1.6128,-1.75969,2.6642,-0.904508
53.2,8.13248,-4.67495,-4.8686,0.781001,4.0876
53.3,9.77201,-5.81917,-6.07101,-0.932002,7.00301
53.4,12.3442,-5.3312,-5.63636,-2.10809,7.74445
53.5,14.9214,-4.12632,-4.47273,-2.69925,7.17199
53.6,16.9832,-2.81108,-3.18561,-2.82084,6.00645
53.7,18.4363,-1.63645,-2.02734,-2.62247,4.64981
53.8,19.3335,-0.743952,-1.14228,-2.25242,3.3947
53.9,19.7966,-0.194225,-0.594496,-1.83794,2.43244
54,19.9725,0.0453453,-0.354472,-1.46707,1.82154
54.1,19.9925,0.0983067,-0.300528,-1.17544,1.47596
54.2,19.937,0.141855,-0.255561,-0.945467,1.20103
54.3,19.8159,0.343792,-0.0501861,-0.721647,0.771833
54.4,19.5713,0.803211,0.417265,-0.436919,0.0196536
54.5,19.103,1.51727,1.1465,-0.0410642,-1.10544
54.6,18.3121,2.37286,2.02581,0.475655,-2.50147
54.7,17.1559,3.14166,2.82603,1.06325,-3.88928
54.8,15.7124,3.45759,3.17654,1.59157,-4.76812
54.9,14.2394,2.83623,2.58354,1.83956,-4.4231
55,13.1486,1.01715,0.774635,1.57333,-2.34797
55.1,12.8294,-1.51401,-1.77166,0.737083,1.03458
55.2,13.4948,-3.84627,-4.14239,-0.482787,4.62518
55.3,15.1338,-5.31591,-5.66519,-1.77839,7.44357
55.4,17.4919,-5.70207,-6.10837,-2.86088,8.96925
55.5,20.1172,-5.14065,-5.59836,-3.54525,9.14361
55.6,22.5375,-3.90738,-4.40416,-3.75998,8.16414
55.7,24.4016,-2.26021,-2.77959,-3.51488,6.29447
55.8,25.4943,-0.418846,-0.942418,-2.87176,3.81418
55.9,25.7153,1.41665,0.907249,-1.92701,1.01976
56,25.066,3.0544,2.57554,-0.801374,-1.77416
56.1,23.6448,4.30621,3.87041,0.366572,-4.23698
56.2,21.6435,4.98805,4.60213,1.42546,-6.02759
56.3,19.3414,4.93872,4.60219,2.21964,-6.82183
56.4,17.0766,4.10171,3.8062,2.61628,-6.42248
56.5,15.1722,2.68293,2.41424,2.56577,-4.98002
56.6,13.8342,1.18551,0.928681,2.1565,-3.08518
56.7,13.0925,0.14562,-0.109753,1.58994,-1.48018
56.8,12.8031,-0.152492,-0.40939,1.0901,-0.680714
56.9,12.6949,0.260858,0.00656757,0.81922,-0.825788
57,12.462,1.13722,0.894304,0.837991,-1.73229
57.1,11.8799,2.14155,1.92004,1.1085,-3.02855
57.2,10.8852,2.91201,2.71962,1.51128,-4.23091
57.3,9.61058,3.02797,2.86587,1.84993,-4.7158
57.4,8.37883,2.10353,1.96246,1.87806,-3.84053
57.5,7.54775,0.378434,0.241151,1.46884,-1.70999
57.6,7.31431,-1.25685,-1.4067,0.74995,0.656754
57.7,7.67923,-2.11854,-2.28958,-0.0099315,2.29951
57.8,8.45132,-1.99174,-2.1827,-0.553123,2.73582
57.9,9.25466,-1.03732,-1.23865,-0.724505,1.96315
58,9.67254,0.413824,0.216635,-0.48922,0.272585
58.1,9.43074,2.06856,1.89205,0.106098,-1.99815
58.2,8.41507,3.69567,3.55613,0.968605,-4.52473
58.3,6.6542,5.01548,4.92609,1.95798,-6.88407
58.4,5.07739,2.66944,2.60674,2.12017,-4.7269
58.5,4.42216,-1.5604,-1.6387,1.18045,0.458252
58.6,4.83218,-4.58007,-4.70417,-0.290706,4.99488
58.7,6.35668,-5.98524,-6.16919,-1.76033,7.92952
58.8,8.92975,-5.57432,-5.81402,-2.77375,8.58777
58.9,11.5867,-4.10619,-4.38695,-3.17705,7.564
59,13.5469,-2.2366,-2.53973,-3.01772,5.55745
59.1,14.6163,-0.142528,-0.447079,-2.37506,2.82214
59.2,14.6995,1.94144,1.6563,-1.36722,-0.289081
59.3,13.8408,3.63006,3.38122,-0.180109,-3.20112
59.4,12.3491,4.11465,3.90696,0.84166,-4.74862
59.5,10.9523,2.15268,1.96651,1.12287,-3.08939
59.6,10.44,-1.75701,-1.96074,0.35197,1.60877
59.7,11.2578,-5.58937,-5.849,-1.19827,7.04727
59.8,13.5476,-8.11203,-8.45278,-3.0119,11.4647
59.9,17.1078,-8.9276,-9.35763,-4.59833,13.956
60,21.2656,-8.32307,-8.83633,-5.65783,14.4942
60.1,25.239,-6.82517,-7.40667,-6.09504,13.5017
60.2,28.5343,-4.78953,-5.41893,-5.92601,11.3449
60.3,30.8728,-2.47905,-3.13324,-5.22782,8.36106
60.4,32.1184,-0.145081,-0.800723,-4.12105,4.92177
60.5,32.2636,1.949,1.31285,-2.76257,1.44973
60.6,31.4318,3.52655,2.92566,-1.34051,-1.58515
60.7,29.8794,4.3174,3.75969,-0.0654637,-3.69422
60.8,27.9793,4.12811,3.61168,0.853822,-4.4655
60.9,26.1608,2.98999,2.50346,1.26623,-3.76969
61,24.8001,1.28896,0.815317,1.1535,-1.96882
61.1,24.108,-0.337027,-0.814039,0.661617,0.152422
61.2,24.0715,-1.30771,-1.7978,0.0467618,1.75104
61.3,24.4608,-1.33705,-1.84051,-0.425056,2.26557
61.4,24.9005,-0.468639,-0.976786,-0.562989,1.53977
61.5,24.9921,1.02287,0.524947,-0.291005,-0.233943
61.6,24.4422,2.74647,2.27602,0.350751,-2.62677
61.7,23.1485,4.23796,3.80988,1.21553,-5.02541
61.8,21.2557,4.92184,4.54299,2.0474,-6.59038
61.9,19.1945,4.13121,3.79366,2.48396,-6.27763
62,17.5952,1.6226,1.30128,2.18829,-3.48957
62.1,17.0061,-1.74403,-2.08278,1.12052,0.962261
62.2,17.6879,-4.63178,-5.01686,-0.413822,5.43068
62.3,19.5691,-6.17068,-6.61746,-1.96473,8.5822
62.4,22.2336,-6.15221,-6.66052,-3.13868,9.79919
62.5,25.0127,-4.85559,-5.41245,-3.70712,9.11957
62.6,27.2567,-2.71316,-3.29716,-3.60463,6.90178
62.7,28.5157,-0.0990143,-0.683996,-2.87447,3.55847
62.8,28.5383,2.68564,2.12751,-1.62398,-0.503535
62.9,27.2303,5.38455,4.88027,0.00208622,-4.88236
63,24.6281,7.77045,7.34388,1.83753,-9.18141
63.1,20.8867,9.62394,9.29361,3.70155,-12.9952
63.2,16.3112,10.5739,10.3493,5.3635,-15.7128
63.3,11.891,8.1393,7.9961,6.02165,-14.0177
63.4,9.12598,1.10549,0.973344,4.75957,-5.73292
63.5,8.30618,-4.45248,-4.62915,2.41239,2.21676
63.6,9.40008,-7.33218,-7.58218,-0.0862508,7.66843
63.7,12.1808,-7.46012,-7.78471,-2.01087,9.79558
63.8,15.7048,-5.66697,-6.04824,-3.02021,9.06845
63.9,18.4873,-3.44551,-3.86123,-3.23046,7.09169
64,20.223,-1.21439,-1.64225,-2.83341,4.47566
64.1,20.8951,0.802612,0.382773,-2.02937,1.64659
64.2,20.603,2.42266,2.02705,-1.01526,-1.01179
64.3,19.5347,3.50436,3.14379,0.0245019,-3.16829
64.4,17.942,3.97259,3.65174,0.931312,-4.58306
64.5,16.1022,3.86362,3.58142,1.59384,-5.17525
64.6,14.262,3.37074,3.12224,1.97594,-5.09817
64.7,12.5767,2.82287,2.6026,2.1326,-4.73521
64.8,11.0744,2.55552,2.3608,2.18965,-4.55046
64.9,9.66028,2.76131,2.59421,2.29079,-4.885
65,8.15769,3.43208,3.2993,2.54292,-5.84222
65.1,6.37539,4.39565,4.30683,2.9839,-7.29072
65.2,4.69222,3.3543,3.29902,3.06268,-6.3617
65.3,3.95951,-0.895826,-0.960067,2.05699,-1.09692
65.4,4.26668,-4.16812,-4.27404,0.474234,3.7998
65.5,5.67362,-6.08668,-6.25346,-1.20769,7.46115
65.6,8.18379,-6.34684,-6.57709,-2.55004,9.12713
65.7,11.2101,-5.2595,-5.54235,-3.29812,8.84047
65.8,13.7092,-3.64151,-3.96078,-3.46378,7.42456
65.9,15.4258,-1.59201,-1.92719,-3.07964,5.00683
66,16.1539,0.753134,0.425478,-2.20336,1.77788
66.1,15.7526,3.22868,2.93331,-0.919191,-2.01412
66.2,14.1601,5.65303,5.41419,0.664154,-6.07834
66.3,11.4018,7.84246,7.68205,2.41863,-10.1007
66.4,8.40506,6.37078,6.27407,3.38249,-9.65656
66.5,6.91138,-1.02098,-1.1279,2.25489,-1.12699
66.6,7.15882,-6.6023,-6.77524,-0.00264275,6.77789
66.7,9.28568,-9.85562,-10.1271,-2.53376,12.6609
66.8,13.317,-10.3988,-10.7743,-4.59389,15.3682
66.9,18.3453,-8.83068,-9.29447,-5.76903,15.0635
67,22.6159,-6.66952,-7.20001,-6.12678,13.3268
67.1,25.8433,-4.05468,-4.62571,-5.75151,10.3772
67.2,27.8091,-1.1614,-1.74404,-4.74964,6.49369
67.3,28.38,1.81005,1.24551,-3.25086,2.00535
67.4,27.5199,4.64421,4.1261,-1.40662,-2.71948
67.5,25.3005,7.11211,6.66512,0.611318,-7.27644
67.6,21.9172,8.93586,8.57823,2.60305,-11.1813
67.7,17.7645,9.55754,9.29549,4.27616,-13.5716
67.8,13.7527,7.24149,7.05186,4.97008,-12.0219
67.9,11.0783,1.57455,1.40066,4.07773,-5.47839
68,10.2109,-3.64053,-3.85082,2.09559,1.75523
68.1,11.1828,-6.65794,-6.93482,-0.162011,7.09683
68.2,13.7366,-7.23918,-7.58844,-2.01862,9.60706
68.3,17.0583,-6.06138,-6.47126,-3.13178,9.60304
68.4,20.024,-4.30818,-4.76114,-3.53912,8.30026
68.5,22.2193,-2.60894,-3.08799,-3.42634,6.51433
68.6,23.6392,-1.30089,-1.79295,-3.01799,4.81094
68.7,24.4523,-0.589048,-1.087,-2.53524,3.62224
68.8,24.9132,-0.511047,-1.01411,-2.15496,3.16906
68.9,25.2813,-0.891258,-1.40323,-1.96703,3.37026
69,25.7393,-1.37893,-1.90469,-1.95144,3.85614
69.1,26.3341,-1.58011,-2.12167,-1.994,4.11567
69.2,26.9575,-1.20061,-1.75418,-1.93405,3.68823
69.3,27.3711,-0.12133,-0.676112,-1.61956,2.29567
69.4,27.269,1.60705,1.06834,-0.947586,-0.120755
69.5,26.3529,3.81507,3.31451,0.117937,-3.43245
69.6,24.3951,6.27,5.83214,1.54649,-7.37863
69.7,21.2763,8.71207,8.36133,3.2502,-11.6115
69.8,17.0144,10.8316,10.5892,5.08495,-15.6742
69.9,12.359,9.97374,9.83105,6.27148,-16.1025
70,9.64098,0.693454,0.557702,4.84303,-5.40074
70.1,9.23042,-6.84185,-7.04602,1.87077,5.17525
70.2,11.2501,-11.4125,-11.7308,-1.52961,13.2604
70.3,15.6709,-12.6161,-13.0605,-4.41234,17.4729
70.4,21.7159,-10.8943,-11.4477,-6.17117,17.6188
70.5,27.0044,-8.38583,-9.02308,-6.88415,15.9072
70.6,31.089,-5.40599,-6.0973,-6.68744,12.7847
70.7,33.7396,-2.17579,-2.88886,-5.73779,8.62666
70.8,34.8374,1.06114,0.358676,-4.21368,3.855
70.9,34.3848,4.03768,3.37559,-2.31636,-1.05923
71,32.5192,6.45681,5.85929,-0.272447,-5.58685
71.1,29.5346,7.96271,7.44482,1.65687,-9.10169
71.2,25.9163,8.09234,7.65537,3.1565,-10.8119
71.3,22.3561,6.3811,6.00795,3.86936,-9.8773
71.4,19.5985,3.03912,2.69636,3.57611,-6.27247
71.5,18.1355,-0.611868,-0.960752,2.44189,-1.48114
71.6,18.0725,-3.18422,-3.56495,0.940182,2.62477
71.7,19.1499,-4.06108,-4.48241,-0.415467,4.89788
71.8,20.788,-3.37745,-3.83256,-1.26974,5.1023
71.9,22.2701,-1.69989,-2.172,-1.49531,3.66731
72,23.0588,0.367769,-0.100663,-1.14664,1.24731
72.1,22.9238,2.34249,1.89748,-0.385613,-1.51187
72.2,21.8966,3.82151,3.41471,0.564469,-3.97918
72.3,20.2203,4.43617,4.07374,1.44179,-5.51553
72.4,18.3045,3.91339,3.59009,1.97886,-5.56895
72.5,16.6219,2.34386,2.04401,1.99515,-4.03915
72.6,15.5376,0.37809,0.0820126,1.51686,-1.59888
72.7,15.1893,-1.14432,-1.45184,0.774688,0.677153
72.8,15.468,-1.70978,-2.0344,0.0724161,1.96198
72.9,16.0583,-1.28432,-1.62178,-0.351132,1.97291
73,16.5556,-0.208784,-0.548334,-0.400432,0.948766
73.1,16.6584,0.985,0.6553,-0.136499,-0.518801
73.2,16.317,1.69004,1.37724,0.241936,-1.61918
73.3,15.7683,1.33405,1.03459,0.4401,-1.47469
73.4,15.4381,-0.25347,-0.555464,0.191209,0.364255
73.5,15.7338,-2.50885,-2.83593,-0.565575,3.4015
73.6,16.8764,-4.50994,-4.88212,-1.64471,6.52683
73.7,18.8275,-5.55508,-5.98281,-2.72924,8.71205
73.8,21.2695,-5.3748,-5.85628,-3.511,9.36727
73.9,23.6804,-4.06587,-4.58801,-3.78025,8.36826
74,25.5139,-1.89605,-2.43715,-3.44447,5.88162
74.1,26.3356,0.840702,0.30801,-2.50635,2.19834
74.2,25.858,3.86338,3.36932,-1.03743,-2.33189
74.3,23.935,6.90562,6.48062,0.84208,-7.3227
74.4,20.5526,9.71837,9.39055,2.9792,-12.3697
74.5,15.8187,12.0781,11.8711,5.20217,-17.0733
74.6,11.4896,7.64019,7.50955,5.77902,-13.2886
74.7,9.38829,-2.09953,-2.25116,3.77147,-1.52032
74.8,9.7261,-8.99231,-9.23386,0.520141,8.71372
74.9,12.5803,-12.525,-12.8918,-2.83284,15.7246
75,17.8852,-12.3799,-12.8705,-5.34225,18.2127
75.1,23.8941,-9.99997,-10.5906,-6.65433,17.2449
75.2,28.7545,-7.03508,-7.69604,-6.91476,14.6108
75.3,32.1836,-3.68037,-4.37813,-6.2806,10.6587
75.4,33.9928,-0.158272,-0.857611,-4.92485,5.78246
75.5,34.1004,3.29699,2.63062,-3.03599,0.405369
75.6,32.5383,6.45482,5.853,-0.813739,-5.03926
75.7,29.4504,9.10026,8.58945,1.53706,-10.1265
75.8,25.0893,11.031,10.6305,3.81041,-14.4409
75.9,19.8328,11.9642,11.6833,5.77863,-17.4619
76,14.4727,10.4699,10.2937,6.9074,-17.2011
76.1,10.6341,3.74372,3.60499,6.0818,-9.68679
76.2,8.8284,-2.49349,-2.65716,3.89706,-1.23991
76.3,9.00876,-5.95136,-6.17454,1.37916,4.79538
76.4,10.9203,-6.50606,-6.7943,-0.664205,7.45851
76.5,13.8534,-4.81477,-5.15115,-1.78594,6.9371
76.6,16.2369,-2.5709,-2.93299,-2.07271,5.0057
76.7,17.5956,-0.519903,-0.887199,-1.77633,2.66353
76.8,18.001,1.01391,0.65675,-1.16806,0.511309
76.9,17.6926,1.80799,1.46891,-0.508817,-0.960093
77,16.9982,1.80197,1.48091,-0.0113844,-1.46953
77.1,16.244,1.20726,0.898276,0.216031,-1.11431
77.2,15.6544,0.487073,0.182959,0.207763,-0.390722
77.3,15.2862,0.140172,-0.16254,0.115187,0.0473528
77.4,15.0182,0.473694,0.175719,0.13032,-0.306039
77.5,14.5931,1.5223,1.23955,0.407627,-1.64717
77.6,13.7084,3.09488,2.84308,1.01649,-3.85956
77.7,12.135,4.83468,4.63122,1.92017,-6.55139
77.8,9.90578,5.90607,5.76167,2.88055,-8.64222
77.9,7.96835,3.11101,2.99772,2.90984,-5.90756
78,7.25638,-2.25453,-2.39037,1.58479,0.805577
78.1,8.07432,-6.62894,-6.83106,-0.519174,7.35024
78.2,10.5299,-9.04836,-9.34097,-2.72462,12.0656
78.3,14.4633,-9.20323,-9.58787,-4.44043,14.0283
78.4,18.8137,-7.79571,-8.2583,-5.3949,13.6532
78.5,22.5401,-5.60316,-6.12179,-5.57662,11.6984
78.6,25.2219,-2.89026,-3.43779,-5.04192,8.47971
78.7,26.6023,0.122059,-0.424248,-3.8875,4.31175
78.8,26.5371,3.19665,2.6823,-2.24505,-0.437257
78.9,24.9996,6.07803,5.62447,-0.277669,-5.3468
79,22.0941,8.47808,8.1093,1.81907,-9.92838
79.1,18.1071,9.92987,9.66039,3.7794,-13.4398
79.2,13.8507,8.65224,8.46928,4.95187,-13.4212
79.3,10.8361,2.56868,2.41141,4.31676,-6.72817
79.4,9.66521,-3.40163,-3.59292,2.33934,1.25358
79.5,10.3917,-6.85688,-7.11673,-0.0246792,7.14141
79.6,12.7875,-7.36861,-7.70216,-1.94405,9.6462
79.7,16.0444,-5.43873,-5.82666,-2.9147,8.74136
79.8,18.6121,-2.49387,-2.90673,-2.91271,5.81945
79.9,19.8123,0.744604,0.339181,-2.09974,1.76056
80,19.4838,3.87792,3.51128,-0.696983,-2.8143
80.1,17.7106,6.42028,6.11784,1.00672,-7.12456
80.2,14.9599,7.23029,7.00015,2.50508,-9.50523
80.3,12.4578,3.8623,3.67078,2.79651,-6.46729
80.4,11.3441,-2.15511,-2.36818,1.50534,0.862842
80.5,12.078,-7.19717,-7.4822,-0.74155,8.22375
80.6,14.7421,-9.86887,-10.2526,-3.11931,13.3719
80.7,18.9757,-9.92202,-10.405,-4.94073,15.3457
80.8,23.6115,-8.16292,-8.72749,-5.88742,14.6149
80.9,27.5213,-5.52715,-6.147,-5.95231,12.0993
81,30.2039,-2.4838,-3.12849,-5.24636,8.37484
81.1,31.447,0.620407,-0.0180742,-3.93929,3.95736
81.2,31.2238,3.4419,2.83784,-2.245,-0.592835
81.3,29.6855,5.60251,5.05448,-0.420134,-4.63434
81.4,27.1802,6.65841,6.17696,1.22914,-7.4061
81.5,24.269,6.13728,5.7172,2.35115,-8.06835
81.6,21.6531,3.90598,3.52495,2.6446,-6.16956
81.7,19.9356,0.741358,0.367751,2.07539,-2.44314
81.8,19.4037,-2.01982,-2.41363,0.953137,1.46049
81.9,19.9785,-3.41755,-3.84554,-0.246531,4.09207
82,21.2401,-3.19931,-3.65928,-1.09972,4.759
82.1,22.5309,-1.67052,-2.1472,-1.36159,3.50879
82.2,23.2052,0.639608,0.169326,-0.978861,0.809535
82.3,22.8394,3.24481,2.80698,-0.0324016,-2.77457
82.4,21.2589,5.76516,5.38498,1.32194,-6.70693
82.5,18.488,7.9033,7.60215,2.89199,-10.4941
82.6,14.7131,9.3864,9.17912,4.46378,-13.6429
82.7,10.5716,8.71323,8.59307,5.4961,-14.0892
82.8,7.82107,1.97929,1.87893,4.59181,-6.47073
82.9,6.73985,-3.3478,-3.48164,2.57345,0.908195
83,7.29808,-6.07782,-6.27243,0.361976,5.91046
83.1,9.32051,-6.11829,-6.37409,-1.32204,7.69613
83.2,12.1832,-3.98854,-4.28423,-2.06259,6.34681
83.3,14.1376,-1.47631,-1.78675,-1.99363,3.78038
83.4,14.913,0.948157,0.64719,-1.33342,0.686234
83.5,14.5646,2.93096,2.65931,-0.335242,-2.32406
83.6,13.351,3.98028,3.74842,0.685674,-4.43409
83.7,11.7933,3.40987,3.21211,1.31728,-4.5294
83.8,10.5606,1.11009,0.923438,1.21882,-2.14226
83.9,10.1171,-1.63021,-1.83316,0.455826,1.37734
84,10.6079,-3.47945,-3.7172,-0.587431,4.30464
84.1,11.8835,-3.86526,-4.14166,-1.47599,5.61765
84.2,13.4761,-2.87037,-3.17548,-1.90086,5.07634
84.3,14.7265,-0.976311,-1.29118,-1.74844,3.03962
84.4,15.137,1.33729,1.03579,-1.05238,0.0165881
84.5,14.4722,3.70872,3.44431,0.0717915,-3.51611
84.6,12.7006,5.8101,5.60379,1.45479,-7.05858
84.7,10.0496,6.95835,6.82163,2.7965,-9.61813
84.8,7.75433,3.52763,3.42618,2.95392,-6.38011
84.9,6.71657,-1.89434,-2.01473,1.71176,0.302973
85,7.13212,-5.7092,-5.88668,-0.187852,6.07454
85.1,9.01008,-7.27019,-7.52038,-2.02098,9.54136
85.2,12.1091,-6.47718,-6.79214,-3.21377,10.0059
85.3,15.1724,-4.37074,-4.7294,-3.59268,8.32208
85.4,17.2609,-1.79268,-2.16927,-3.23683,5.4061
85.5,18.122,0.975285,0.608444,-2.27551,1.66706
85.6,17.6637,3.67472,3.34462,-0.870476,-2.47415
85.7,15.9326,6.00222,5.73215,0.780181,-6.51233
85.8,13.1894,7.362,7.16555,2.37652,-9.54208
85.9,10.3638,5.43823,5.29616,3.10643,-8.40259
86,8.68471,-0.0665073,-0.209241,2.27751,-2.06827
86.1,8.57299,-4.85741,-5.04872,0.445955,4.60277
86.2,10.1119,-7.513,-7.77943,-1.61039,9.38983
86.3,13.1198,-7.7471,-8.09101,-3.23055,11.3216
86.4,16.719,-6.20247,-6.6084,-4.07501,10.6834
86.5,19.7115,-4.00231,-4.44827,-4.16832,8.61659
86.6,21.6912,-1.63796,-2.1003,-3.65132,5.75162
86.7,22.5712,0.546444,0.0895723,-2.71609,2.62652
86.8,22.4459,2.20567,1.77085,-1.59436,-0.176494
86.9,21.5769,3.0004,2.59559,-0.546871,-2.04872
87,20.3649,2.71127,2.33357,0.17324,-2.50681
87.1,19.2549,1.47531,1.11237,0.408022,-1.52039
87.2,18.5894,-0.107605,-0.471626,0.18811,0.283516
87.3,18.4946,-1.27155,-1.64828,-0.270989,1.91927
87.4,18.8455,-1.48571,-1.8773,-0.672567,2.54987
87.5,19.2962,-0.610689,-1.00839,-0.756523,1.76491
87.6,19.3819,1.17338,0.787411,-0.370539,-0.416872
87.7,18.6698,3.53339,3.18276,0.517786,-3.70055
87.8,16.8671,6.11479,5.8253,1.84466,-7.66997
87.9,13.8521,8.59594,8.39241,3.4816,-11.874
88,10.08,9.03357,8.92038,4.8413,-13.7617
88.1,7.98804,0.23908,0.128281,3.66304,-3.79132
88.2,7.84554,-6.57842,-6.755,1.05853,5.69647
88.3,9.81869,-10.7993,-11.0839,-1.97707,13.061
88.4,13.9487,-11.9574,-12.3615,-4.57319,16.9347
88.5,19.7239,-10.1985,-10.7046,-6.10604,16.8106
88.6,24.6518,-7.73704,-8.32055,-6.65967,14.9802
88.7,28.3946,-4.74326,-5.3742,-6.3383,11.7125
88.8,30.6961,-1.42917,-2.0744,-5.27233,7.34672
88.9,31.402,1.96635,1.34078,-3.61905,2.27827
89,30.4735,5.19351,4.61988,-1.55932,-3.06056
89.1,27.9939,8.00325,7.50965,0.707925,-8.21758
89.2,24.1736,10.1371,9.74491,2.96717,-12.7121
89.3,19.3888,11.1878,10.9074,4.95223,-15.8596
89.4,14.5062,9.48321,9.29769,6.03859,-15.3363
89.5,11.0339,3.1157,2.96134,5.26928,-8.23062
89.6,9.50579,-2.84446,-3.02726,3.19514,-0.167882
89.7,9.9096,-6.14594,-6.39021,0.798807,5.5914
89.8,11.9718,-6.54028,-6.84995,-1.11338,7.96333
89.9,14.8782,-4.6768,-5.03324,-2.09335,7.12658
90,17.1341,-2.06353,-2.4406,-2.18016,4.62076
90.1,18.1836,0.585869,0.214657,-1.58145,1.3668
90.2,17.9825,2.93258,2.59069,-0.538418,-2.05227
90.3,16.6803,4.67923,4.38413,0.69222,-5.07635
90.4,14.5941,5.46977,5.22937,1.82651,-7.05588
90.5,12.2383,4.81995,4.62776,2.52682,-7.15458
90.6,10.2408,2.63026,2.46437,2.51121,-4.97557
